1.774717065504273841e-02, 1.268075775532208002e-02, 5.640462320565992754e-02, 1.531459416977252741e-01, -1.458663600342624198e-02, -1.849531601295562044e-02, 6.635676406230386903e-02, 7.449715187405415995e-02, 3.775841169380576238e-03, -2.071387811695220293e-02, 3.388287059350991726e-02, 7.653370459300180839e-03, 1.089883914375351232e-01, 2.227716903209748522e-01, -2.943108469490394660e-02, -2.382430356542402927e-01, -2.972218130665230107e-01, -7.901154321507969369e-02, -9.178017614761571630e-02, -3.791154049298085110e-02, 1.104477666839199235e-01, -1.136675996486160162e-01, 9.552871089187978115e-02
4.979543036122412863e-02, -1.496151312394515542e-01, -2.191667099204242658e-02, -6.753007716333885024e-02, -6.088679926079301058e-02, -1.309610836046102567e-01, 6.553153385616952709e-02, -5.732738896067567785e-02, -3.955187206988515503e-03, -1.403786801891379610e-01, 1.331342168467133935e-02, -6.616840405266696812e-02, 1.576661035384710752e-01, 3.867975789242582008e-01, -7.107741983481327686e-02, 6.892917857929302394e-02, -3.560032354100736707e-02, 4.418727508912478896e-02, -1.943200403917867414e-01, -7.005124561348768930e-02, 3.698275114338122477e-02, 5.374395673313644983e-02, -4.482933447635523844e-03
-8.164650341070776515e-03, -8.013868334357007184e-01, -7.977114271575286297e-02, -5.331212773606169159e-02, 6.921945402690614368e-02, -6.855167375173615296e-02, -9.958439504224497751e-02, 4.311297295779609878e-02, -2.081923906522277767e-01, -1.908521278634985330e-01, -3.672929550541438881e-01, 4.041480255572909019e-01, 6.416722328561735855e-01, 1.521793687385548433e+00, -4.199829948172677935e-03, 2.380420071785809277e-01, 3.633623441320423808e-01, -2.496233500704047800e-02, 3.316150916222668395e-03, -1.603964216733094195e-01, 5.761665712091409985e-02, 1.444975201453484737e-01, -9.465081138289929696e-02
1.569469035620341957e-01, -2.384802451611559293e-01, 1.611943864904178958e-01, 1.824577933600053103e-01, 2.201502969078432126e-01, 3.335109150297922986e-01, 3.428492857647272296e-01, 3.880426048456207533e-01, 1.815146035182352846e-01, 7.290349443593112377e-02, 4.144506815255830784e-02, 4.939151408979198798e-01, 2.258280344282106999e-02, -1.705525466109107935e-01, -2.245955528498128767e-02, -2.420978943559436991e-01, -1.772571710775669163e-01, -1.675129152853977454e-01, -1.147504761619188018e-01, -1.219041148003764674e-01, -1.593659432193809400e-01, -8.644331150226063076e-02, -1.168625533804394795e-01
6.283616055324196814e-02, 1.427167999580365998e-01, 1.206028704416294561e-01, -1.357869476791014225e-02, 1.286023515894077138e-02, 1.858497319213419166e-02, 3.007598192405835924e-02, 1.062446332671676957e-01, 4.021579338294219846e-02, 1.180109453056940871e-01, 2.881940036989824247e-02, -1.316267301869219475e-01, 2.010584343729089341e-01, 5.190346377053207949e-02, 1.615244822136838176e-01, -1.029530344894153820e-01, 7.688472679489881390e-02, -8.863524574428954805e-02, 1.081116117141073425e-02, -8.436218521210296639e-02, -4.755778083438629011e-02, -1.022339845365887873e-01, 1.445004338304307391e-02
1.105094728654626990e-01, 5.258814152906126499e-02, 1.021908293814087834e-02, 1.007518859758730762e-01, -1.161972237994792212e-01, -1.063874726393772424e-01, -4.269510463679500323e-02, -8.668938979691681590e-02, 8.055330821119580098e-02, -8.940161047762723578e-02, 1.600209241471162724e-01, -6.170201600918460982e-03, -1.528678263079498272e-02, 3.134114119575529683e-02, -1.905687972845018507e-01, -4.609843175707489804e-02, -2.765311707597452318e-02, 2.936454501162315614e-02, -3.204093664210660303e-02, -3.119416078779669796e-02, 1.239621730112858283e-01, -8.611710765062081940e-02, 1.526765511325965663e-01
6.441279774013060344e-02, -6.941581585672601182e-03, -1.358714828103060046e-01, -8.040720928751034224e-02, -2.124871312505457327e-02, 4.861106334036027071e-02, 5.752566279086670370e-02, -2.250297651086782535e-01, 2.406427483733591596e-02, 9.014456207959774953e-03, 1.414543070243140244e-01, -6.923272440721637416e-03, -1.194203975168721572e-02, -9.399451633286845520e-02, -1.607909425460746222e-01, -9.225402011042561912e-02, 3.213794124100495531e-02, 2.484344026039158881e-01, 1.413614833814666183e-01, 1.137692265223547161e-01, 7.151617003936548700e-02, 6.833992341708659823e-02, 1.138356158503123217e-01
8.938394862526030660e-02, -1.727069630897681562e-01, -5.439647809227241698e-02, -3.822259427727674880e-02, -2.853786714908367050e-02, 1.283319552271683373e-01, 4.815718657680618381e-02, 1.266961948362011481e-01, 5.584379376674688394e-02, -1.090353214648256408e-01, 1.547164252356311373e-02, -1.195890110560378188e-02, 9.580443976615486690e-02, -7.402006102385831621e-02, -4.765582814474304124e-02, -2.608992342074727411e-01, -2.528791392424137308e-01, -1.676307825397400086e-01, -5.720017195298477547e-02, 9.378325296991930904e-03, 1.168836620764885856e-02, 1.429583582469979956e-02, -6.640816593510381893e-02
-4.312544647560342947e-02, -2.632055880540297432e-02, -8.579977403173649764e-03, -6.102077083085806486e-02, -6.511354278351571406e-03, -2.837204672206398159e-01, -1.583737561702877328e-01, -1.086903263643182321e-01, 8.294546703698298107e-02, -8.148301238754252634e-03, -3.502927077123333538e-02, 1.071017985203496226e-01, 2.878750605016174857e-01, 1.410740962348209504e-01, -1.264694223697690190e-01, 1.344283515191173617e-01, -1.856780892881998712e-01, 1.512234842943770662e-02, 5.780647661852292285e-02, -1.707369016581920529e-01, -2.684508900033802728e-02, 1.222689024729672197e-01, -1.454213308525541259e-02
3.118837309963026772e-01, 1.115136211520877108e-01, -7.349905710290852157e-02, 6.581555833768447383e-02, 1.719901892299565693e-01, -9.773053488924211829e-02, 3.562413434722588867e-02, 5.436422156517510540e-03, -1.031136462884231914e-01, -1.043531912407082568e-01, 6.375673645087018282e-02, 3.658418935412688922e-01, 2.049327110859632262e-01, -9.723365540046537137e-02, -6.457796651447217156e-04, -2.794489954979003099e-01, -2.597257261958506036e-01, -8.583435372243512773e-02, 1.389525641504571751e-01, 1.248497529503405853e-02, -3.394920761619628358e-02, -1.032247495332430307e-02, -3.328638772523738465e-02
-2.062114085493874441e-02, -8.787015912148694874e-02, -1.235701470098507920e-01, 2.475827245770988519e-02, 1.222449110876861061e-01, -7.238209930026667793e-02, -8.658441366112591686e-02, -3.193337746490265694e-02, 1.644036476655424614e-02, 1.014764944432727800e-01, 6.795135020096748635e-02, -8.331060175731715145e-03, 1.681923921617999029e-02, -2.101174759297864611e-02, -1.549884575897549910e-01, -4.899450634876107054e-03, -5.699460812278342404e-04, -1.239396521009431956e-01, -1.898528560604709203e-01, -2.919887526499261310e-01, 5.396782631884059628e-02, 1.573749874837525042e-01, -1.242964619217866024e-01
1.571443923427011669e-01, -1.864310738869577044e-01, -1.681141343791177096e-03, 3.476666283060002305e-02, 2.935455705483076480e-03, -1.011511743351630951e-02, -6.559141721800795799e-02, -1.678513566782872946e-02, 1.747976532871807209e-01, -1.290917291850129239e-02, 8.817377531900932874e-02, 7.609483765018214274e-02, -2.728246850862340363e-03, 3.638339655793673133e-01, -6.375896521804136352e-02, -7.098019183159595680e-02, 2.717681928271181713e-01, 1.994479444502487708e-01, 4.660244500421082542e-02, 4.072031653920736571e-02, 6.557418678266820067e-02, -1.115302092977550757e-01, 2.078251041968083926e-02
1.820577518818692134e-02, 3.090587978311461481e-01, -1.761836422609474109e-02, 5.091392982119830046e-02, 4.546973076820477744e-02, 1.147393195494655384e-02, 7.688088754941767300e-02, -1.796552689862878152e-02, -1.928625620420806874e-01, 6.063933798330339853e-02, -3.383194716303387917e-02, 3.017772833038767470e-03, 1.895929159381115059e-01, -5.158291535181484117e-02, -6.195825423142333616e-02, -7.616804161916593437e-03, 3.461762636437121232e-02, -4.932871928457450289e-02, -7.912564541527403184e-02, -8.769086468063759521e-02, -1.019891282392158122e-01, -5.291806500238079719e-02, 5.648002292134286784e-02
-4.217011368270608129e-02, -7.628273723011133600e-02, -2.799001375215917631e-02, -2.620145577628978928e-01, -5.073315684283277727e-02, 1.274573161329981275e-01, 1.993371012206646142e-02, -4.953266474719261042e-02, -9.300656625770621633e-02, 4.118923165458487218e-02, -7.671382380899650910e-02, -1.220806208717797881e-03, -6.321043840564127825e-02, 2.731540340699583069e-01, -1.849549660931865680e-01, 1.292020652145690340e-01, 9.294333116213113199e-02, -9.679639521660564003e-03, 1.368190483004740055e-01, 1.185711468767891713e-01, 1.165965675278373033e-02, -1.544917843075630792e-01, -1.550267785516353247e-01
-1.823529410739647971e-02, -4.029714541538162997e-01, -1.155445135829419739e-01, -1.238287993208424670e-01, 4.598760654638162776e-02, 4.014264494398905175e-02, -1.080714210272345072e-01, -9.019308876391488039e-02, -1.784435060169637099e-01, -2.525658362560047610e-01, -8.157508882875713629e-02, 1.551699262214596420e-01, 3.569221564111940137e-01, 7.802157834147167570e-01, 4.767195640175830168e-02, 6.361291199920499073e-02, 2.368341397288885319e-01, -1.008329964116164677e-02, -1.063568660735921129e-01, 6.448490587270731822e-02, -4.466834395084177955e-02, -5.668055854635575819e-02, -6.379062127050920405e-02
-1.895451035083914881e-01, 2.114891948639424646e-01, 7.035814586325836451e-02, -6.904380375074438414e-02, -2.060878869624422904e-01, 8.042067984777119538e-02, -1.269203601990847308e-01, -1.606702097807408414e-01, 5.021341305817287465e-02, 1.645481247139297387e-01, 1.046632776299223910e-01, -8.536712184987352292e-02, 7.010699515231064161e-02, 1.442938515431294217e-04, 1.794477479958419067e-02, 2.199928218838506921e-01, 4.158943082876147973e-02, 8.582409694077164364e-02, -1.360877597519241367e-01, -1.523820898368296872e-01, -2.649933081541277352e-02, 1.155869419407804660e-01, -5.758669674270008171e-02
5.809638360748939356e-02, -6.180478381254680964e-02, 4.118791617279511652e-02, -2.289334822123479610e-03, 6.038917017760066230e-02, -7.019467655260386296e-02, -2.140596483638306791e-01, -2.950616289138032200e-01, 1.467212920275054178e-01, 1.139017768273849034e-02, -2.382663621350753977e-02, -1.310025217650052087e-01, -2.110581150862956279e-01, -1.226738776634173772e-02, -9.437983398185628703e-02, 6.915074279002378366e-02, 4.695339729037207449e-02, 1.234657099273633596e-01, 4.770235565271810363e-02, 1.148828130229954808e-01, 3.461820877927716117e-02, 2.114042891562725995e-03, 8.081972054153523446e-03
1.757332650091215226e-02, -1.763480900106729338e-02, -2.517437391465943142e-02, 1.489366967364531558e-01, -7.172692249993557756e-02, -4.094366961262067839e-02, 4.496203967254807504e-02, -9.006325739706523559e-02, -1.875349281626535469e-01, -3.265702648948074632e-02, 1.240154135617999309e-01, 4.462796435206295431e-02, 1.109258662927142952e-01, -9.731568822986040590e-02, -9.320629859351256541e-02, 9.708334534393803228e-02, 9.743075090932462601e-02, 5.414297465315876662e-02, 7.295338524324151974e-02, 1.137955678908640980e-02, -8.758055497990242799e-02, 3.800310395835156813e-02, 1.153913122615588815e-01
-6.870399121618216143e-02, 1.538234995423887752e-01, -3.910029500390221902e-02, -4.888531137302171842e-02, 8.806304111436369375e-02, 9.398274654018942686e-02, 4.967556017498882953e-02, -9.492481649736136951e-02, 3.801545524691715694e-02, 4.314053985997498564e-02, -5.736969335831905437e-02, 1.904172806200463142e-01, -6.079985868235598251e-02, -6.067044602573583301e-02, 1.171954567341312869e-01, 1.070287192738788966e-02, -1.190536665289252810e-01, 9.012313560835384652e-02, -8.235419187376984140e-02, 1.502906685594093466e-03, -7.685291250464226787e-02, 5.418604058517331734e-02, -5.430886641822910837e-02
1.670186122978190024e-01, 2.938991014878302721e-01, -1.015651283354664786e-01, 1.359147018909062643e-02, -2.918791142728653643e-02, -2.217071223013487025e-01, -2.912027430038107156e-01, -8.423212834170380747e-02, -2.451690973599489898e-01, -1.050688400653616850e-01, -1.320963444239561524e-01, 8.186131449872370569e-02, 2.556382284929414328e-01, -6.339275685304014418e-01, 3.740421668652271769e-02, -4.283367264089161380e-02, 4.698577145110131859e-02, -9.986800392529934789e-02, 3.116757869399048447e-02, -2.562881579814165756e-01, -1.534731610171442481e-02, -6.718176540715783962e-02, -1.003555826100711451e-01
-4.467124660972243005e-02, 3.122082057416128986e-01, 5.005472840445327615e-02, 7.635518223112314207e-02, -1.513858850993024530e-01, -1.087201865718710470e-01, -8.274769827520146726e-02, -9.179697817171382501e-02, 1.621372522517436909e-01, 4.412394501456350787e-02, 4.597925699522389942e-01, -3.568084099293001854e-01, 1.716011481058252464e-01, -4.649188066419598364e-01, -1.650971171510058344e-01, -3.032441283503523599e-01, -2.603918259751361597e-01, -1.614588073692912740e-01, -4.284646911285141385e-02, -1.034291571956756084e-01, 6.985628879200413144e-02, 6.334852936516024990e-02, 3.983061459320934306e-02
-9.572221158506052929e-02, 2.435315920344196250e-01, -6.830012070940777447e-02, -6.645566015259453396e-02, -3.089148152276077197e-01, -1.501836016959902376e-01, -6.592560305618500038e-02, -2.284034725541278787e-01, -8.789771434697364605e-02, -5.254637020387016577e-02, 1.420296003206538982e-01, -1.673690249864101809e-01, 3.501208272216389111e-02, 1.697718779099673392e-01, -3.450875302151199531e-01, -1.301389812597141156e-02, -2.275951816705962805e-01, -2.201721668260196371e-02, -1.267993083678790323e-01, -5.670326895113066840e-02, -1.165427863107779544e-01, 3.007843507533399657e-02, 4.123297403754461188e-02
-8.836831447593281041e-02, 1.268871003090472904e-01, 1.761983078464884542e-02, 5.592238866675194181e-02, -2.774614692807376160e-01, -2.792533595732775153e-01, -1.612429824557524705e-01, -3.192439018062859235e-01, -3.941899538768759426e-01, -6.201003822799607684e-02, -2.068616538516041270e-01, 1.219949800446672172e-01, 1.629206749605089655e-01, 1.087350193021367345e-01, 2.274439435967784764e-02, 2.251305710443341629e-02, -2.349362706580004623e-01, -3.120766451677327649e-02, 1.169906569277199930e-02, -1.906796904861378095e-01, -1.472831818812774252e-01, 7.781261134266961865e-02, 6.748761915159688651e-02
-9.707122268788787034e-02, 1.704699814428131399e-01, -4.206294414527247255e-02, 2.793341406981724173e-01, -1.410502414927498338e-01, -1.383100695037758343e-01, -1.987889919070842948e-01, -2.252929351189619789e-01, -9.191576421815128572e-02, -2.987146626844111030e-01, -7.188133754499162129e-03, -3.710054873054469127e-01, -1.651197053216673510e-02, 1.720406743987560605e-01, 1.090145023560213158e-02, 3.082738698556879431e-01, -2.252996485119786452e-01, -2.783423165180671371e-02, 7.327616083452112572e-02, 1.766666551103039315e-02, 7.226676995446297677e-04, 2.482959376631223569e-01, 1.082922797323465289e-02
