8.011140799575100502e-02, 1.207399011979995995e-01, 1.994876853757551471e-01, 1.731870268714841843e-01, -6.012420584258171274e-02, -2.293084302377105255e-01, 1.151752312593956200e-04, -2.110225798645549641e-02, -1.517397571240338694e-01, -4.783369960642746416e-02, 1.258215166479577651e-01, -2.088345025051411841e-01, 1.940968501231562504e-01, -2.093549021016520018e-01, 4.674810847455538459e-02, 4.995950095953045206e-02, -1.171411340174502158e-01, -2.936990186258285271e-02, -2.827426782326251664e-01, -1.397291269036730066e-01, -1.136658849447471677e-02, -3.270348415869591546e-02, -3.458572362575698667e-02
5.866243055933050010e-03, -9.653128543292731345e-02, -3.695697505124048710e-02, 8.807838041724243283e-02, 8.599528036699831401e-02, 2.461857045725288351e-01, 6.814361354615969257e-02, 3.392556927606318190e-02, 1.733634234483197867e-01, 1.538925179065677717e-01, 1.317796586270789105e-01, 2.020017386015225680e-01, 5.758957561822097837e-01, 2.045504526755716757e-01, 1.665756708405658482e-01, -9.927851776684322449e-02, -2.500959047319525203e-02, -1.438945216807533678e-01, -4.106436663661338499e-02, -2.227462740817203468e-01, -5.580460965488640013e-02, 4.211261161193268626e-02, -1.660444877687561605e-01
-4.820586187743664680e-02, -1.637530533617443662e-01, -8.974709581283607171e-03, -1.195019552192592982e-01, 4.613041463641193857e-02, 7.096640032516196572e-02, -1.549528417919929513e-01, -3.907476039521052408e-02, -7.101549505814257202e-02, 7.196117989046535435e-02, 2.123760645012889303e-01, 1.320882372870652854e-01, 2.477078167788663438e-02, -2.639020644837927060e-02, -4.289748574524220731e-02, -4.844412391007035107e-02, 7.564196665562740451e-02, 2.471773080388516286e-01, 2.168052084412167013e-01, -3.008076589377019494e-01, -3.112178454910946232e-02, 1.199536213400025780e-01, 9.307929173478872442e-02
-5.905116461655478266e-02, -1.027258885205106081e-01, 8.978132174898810491e-02, -4.138141559940072822e-02, 1.120991117857103592e-01, 1.272528483511712327e-01, 5.938571562273796400e-02, 1.237378961961768942e-01, -1.096329972898653360e-01, 6.037591625797501804e-02, 2.553177569008274750e-02, 8.580868963385076750e-03, 7.823149370711808548e-02, 2.085602827856318786e-01, -1.407650985309394920e-01, -8.807694122769139933e-02, -1.712137436768584181e-02, 3.016491446099669460e-01, 9.960700147905882096e-02, 1.062514458322682542e-01, 1.038497245797027485e-01, 1.546043501853317237e-01, -3.767749287841975353e-02
-9.319846033403066457e-03, -3.180375848293312546e-01, 8.031843169203638222e-02, -7.864941039985605181e-04, -6.434968984794510460e-02, -1.038890533386699067e-01, -2.517088642263993203e-01, -2.330647001295136495e-02, -1.568130572452919036e-01, -2.576038560883393558e-01, -4.018295286415624751e-02, 2.999228014966572320e-01, 2.410581177732143143e-01, 6.733503042785206061e-01, 3.578229414979920697e-02, 2.917007803984400863e-02, 1.718617532480694321e-02, 8.556174350773163712e-03, -9.427087717838532333e-02, -3.608586284189403692e-02, 1.644056758977068544e-01, -1.282092090342396573e-01, 8.455041703408085196e-02
-3.227450994953177249e-02, -3.974998357040012142e-01, 1.693635816147209261e-01, -3.183932312924941943e-02, 2.795762992276227821e-01, 5.256783282400858681e-01, 2.679433972102564510e-01, 3.453345052287907224e-01, 4.402350136173839856e-01, 4.128670755867513975e-01, 2.305574987076371152e-01, 1.691937202515808591e-01, 8.442923095157371660e-02, -8.396700176753393169e-03, -1.274545058666684766e-03, -3.608710565151981298e-01, -8.072630924683737996e-02, -3.072674167080213792e-01, -8.159581828474311849e-02, 3.526667843453713119e-02, -1.910291262837152670e-01, -4.530031603993659589e-02, 2.334956541427023191e-02
1.160794672995167781e-01, 2.851726051710846976e-02, -4.297759114710987538e-02, 2.482721162162454531e-02, 1.806559038090452263e-02, -1.483778001405293145e-01, -6.633915210512238494e-03, 6.191883786435852443e-04, 4.809688249442915786e-02, -5.928118016894210612e-02, 3.462705836620357663e-02, 4.274996822600622692e-02, 1.016222377318009434e-01, 1.332146099823654783e-01, 1.885769019913918487e-01, 2.334837958295739313e-02, 7.784701829041217394e-03, -3.866608711247485758e-02, 1.322063373982365342e-01, -1.225982850950150110e-01, 3.295292074765149987e-02, 4.679771707033678063e-02, -1.048185940499288399e-01
1.522811353207243479e-01, -1.550509245318767299e-02, 4.095980478432403177e-02, -5.031124713184593339e-02, 6.283445339490019432e-02, -4.153222358971137354e-03, -5.558203554579280864e-02, -9.818529277543039391e-02, 1.485352571369471242e-01, -2.222425952543524014e-02, 7.411936635917143468e-02, 1.783795520331245277e-01, -1.052491816975044923e-02, -6.980471680292710257e-02, 1.517901131683997151e-01, -5.657359668275715320e-02, 4.349838573896404326e-02, -1.179707598739649782e-01, 1.426626145935447065e-01, -1.952650502265040888e-01, -1.315832874935342900e-01, 7.611291804141234740e-02, 6.224918890259302506e-02
-4.955414573041184816e-03, 1.988054850111284910e-01, 2.700139970525841648e-02, 4.952304626424638111e-03, 9.045943213782901837e-02, -5.406274584285342827e-02, -1.476396987204401864e-02, -1.442110187518493569e-01, 7.671567125484436700e-02, -1.968744827779130360e-02, -2.683630957538455861e-02, -3.860409173278743500e-02, 4.059611586608175698e-02, 8.956024598505193945e-02, -9.622984635461816205e-02, 2.176692091714069188e-01, -4.962592325764886986e-02, 1.002581172195377429e-01, 9.709413160631789885e-02, -2.969147625481948286e-02, 6.624418027693292077e-02, 5.327977717953390896e-02, -2.785318125842266984e-02
-6.225558169955957427e-02, -2.910213640851981309e-01, -3.286879813176383364e-02, 6.309365254099512377e-02, -1.012244459719294082e-01, -1.349156844679775813e-01, 1.513764328896206705e-02, 2.936761435799588663e-02, -1.435608932568512852e-01, -6.750979483730949748e-02, -1.797900693496939650e-01, 1.366861610959948237e-01, 2.675038544331716506e-01, 6.065221433067474743e-01, 2.998702899830000060e-02, 5.029903972236986903e-02, -4.949588986545372382e-02, 4.237328867623397360e-02, 7.495543964267020742e-02, -1.432003964175163901e-01, -5.171118286549513526e-02, 4.920122600366244603e-02, 1.288990532749344740e-02
-4.938416546867063078e-02, -8.382351694852360202e-01, -1.580348684729511732e-01, -6.668692692064523420e-02, 1.364187428079590703e-01, -1.668993127017641756e-02, -2.779013882778592626e-01, -1.524324693850713230e-01, -1.526679899504437832e-01, -4.085280444943992784e-01, -1.140873996437976740e-01, 4.719773034484801566e-01, 6.712549979697249869e-01, 1.576567370457764072e+00, -1.224528598103304458e-02, 1.903263190565625262e-01, 7.073200516466379151e-01, 1.858233776444997709e-01, 3.331236232667538887e-03, -7.149262632035112419e-02, -1.631377906352926010e-01, -2.359683958843935003e-01, -2.817827233100785311e-01
-4.216121062504930156e-02, -3.182748146800161437e-02, -2.131303828531072864e-01, -9.143282534139585138e-02, 1.342230280269163245e-01, 1.197705316659497948e-01, 2.033133828007527011e-01, 7.406492571649719511e-03, -2.426365671073229049e-02, 1.126852864170966445e-02, -2.384076803810772360e-02, 1.306269447705740161e-01, 1.751575740481765564e-01, 5.898614593963581454e-01, -6.556811088719509684e-01, -1.172984033374269291e-01, 5.885539720371052441e-02, 7.957275811005366795e-02, -1.305038123150016605e-01, -4.513909906956961766e-03, -1.548155905086123219e-01, -1.908541562069469011e-01, -4.991672215325874268e-02
-1.876365701589764734e-01, -5.077478677285592878e-01, -1.271347926244369708e-01, 1.816676392350375507e-02, 8.510996354452747548e-02, -2.696150954795019650e-01, -1.704422934493288189e-01, 1.681932762388520936e-02, -1.525028484730672484e-01, -1.787621694353150048e-01, -2.420819378440384195e-01, 2.974834907122406724e-01, 4.237446385981026853e-01, 1.019785231554992677e+00, 4.529858193801578753e-02, 7.734678638036325549e-02, 6.336082571051478152e-02, -1.428851384998697793e-01, -1.301109413326090487e-02, 3.476682083763987102e-02, 1.230695381018921848e-02, 1.136635123638680689e-01, 1.030917324480254277e-01
-3.338528441600985969e-02, -1.042885096860755478e+00, 1.809080397617911229e-02, -4.378759500117258147e-02, 2.889256436920187732e-03, -9.639514135399696038e-02, -5.180562931109629343e-02, -9.168169828203279192e-02, -2.852940977618685370e-01, -3.267693518527322039e-01, -2.865716426737067724e-01, 5.992000758116159398e-01, 8.056066605825596971e-01, 1.967582606419290725e+00, -1.006793510035007035e-02, 2.521484693824602163e-01, 7.792809962031451709e-01, 1.756415043169308743e-01, 2.223496832653518163e-02, -2.272901411454258391e-01, 5.669534107858776456e-02, -1.577427776428527162e-01, -3.866635254794292265e-01
-3.380880112776882829e-01, 9.174966315890550894e-02, 6.381830481004445443e-02, -7.912036453595547303e-02, 2.762707767311020080e-01, -7.982287361710020679e-02, 1.885236884184266215e-01, 6.118070337530280567e-02, 5.248763553207701910e-02, -1.075796986423513540e-01, 1.415134226368911785e-01, 7.342563396505621953e-02, -3.527187958633700576e-02, 2.701056296585908553e-02, -8.894929191817507741e-02, -1.535435349625162982e-01, 4.783433722661268629e-03, 6.762459993208169706e-02, 1.351964138615373290e-01, -5.370531874671823774e-02, 6.279429715289003289e-02, -5.422702278982786256e-03, 2.752491207262552919e-02
-4.266151403723404678e-02, -2.055356926578033039e-01, 1.659080211958436843e-02, -1.154463333272633813e-01, 5.312907075828958436e-02, 1.749939592262235166e-01, 2.367898262576226774e-04, -1.501474672316538139e-01, -6.711520951473285476e-04, -1.728641175126013063e-01, -2.495113543815936363e-01, 5.825073214529045279e-02, -5.065285313789234106e-02, 5.426955449911462920e-02, -8.062014204572531817e-02, 1.665654348399735751e-01, -1.701455696815616647e-01, 6.816651787061642209e-02, -8.122671131882509832e-02, -5.545103828796561773e-02, 1.418579580036234168e-02, 1.272802354718660378e-01, 3.381555020420258517e-02
4.031618199958338783e-02, 6.706768577291687128e-02, -7.145632147619393471e-02, -9.800449686531455262e-02, -1.215496303423329594e-01, -5.188043526771414504e-02, -3.262900494167818993e-02, 9.605303113525952285e-02, 8.507865300352958349e-02, 2.448454722964141239e-02, 1.573991986169392121e-01, -9.689910918727054345e-02, 3.778920307851336979e-02, 2.199247869718771661e-02, 3.896781435029317980e-02, -1.085861441055026022e-01, 2.205586141764666885e-01, 4.483626798555700316e-02, -9.007092285190219927e-02, -4.093669444643711908e-02, 1.754765147398624214e-01, 2.021214645005312005e-02, 1.567433098810669112e-01
-1.398802470240026741e-01, 1.184961668714770017e-01, -8.503713804214137195e-02, 1.155773596273900472e-01, 1.381030293900360577e-02, 1.307508750774465656e-01, -8.451457654367117156e-02, 6.029040364272798824e-02, 1.533961976171881181e-01, 1.571322753516745524e-02, -1.917214102342115756e-01, 5.294906442049750195e-02, -1.002878704254775433e-01, -2.267607160982370307e-01, 3.441659887377396254e-02, 6.666913687646308651e-02, 9.458251847843676674e-02, 1.930685263985287836e-02, 2.181836358249054225e-02, -6.719725967269307709e-02, 6.896821209238256090e-02, 3.131798817119648554e-02, -3.038011836572788657e-03
-3.645076369739738698e-02, -1.959161942883833052e-01, -8.132139060444004697e-02, -1.730429086279114403e-01, -8.495160517983581239e-02, 1.347013044898971446e-01, -1.264245674634070782e-01, 2.873923901478781309e-02, -5.354873546767235232e-02, 8.721322294658297170e-02, -3.554122870629281006e-02, -1.688981856349555275e-03, 5.697800530851122175e-02, 2.755097111949910901e-02, -1.703714801424010064e-02, -8.435115483268901260e-02, -1.019750711990454473e-01, -4.511413063331574935e-02, -1.421919750450478803e-01, 4.199067003488938382e-02, 1.773725750625876063e-01, -6.043718901873988691e-02, 2.823534005810986874e-02
4.583960218337469056e-02, -2.538651241160929870e-02, -5.925482806759843624e-02, 7.379104070346734212e-02, 2.023824101850596746e-01, 1.903332058539554394e-01, -2.557377625943221128e-02, 2.271501281447750598e-01, -1.947905736618055217e-02, -1.794252143576646058e-02, 3.708531240711863269e-02, 1.132237721883093268e-01, 2.326057941922375638e-02, -2.367640493034824621e-03, -1.668230428641858665e-01, 1.631877822195000605e-01, -2.131904407400626172e-02, -1.530169094301216948e-01, -1.472305859589894961e-01, 2.175862087473853790e-02, -1.981868999247091145e-01, 2.138968665719903628e-01, 2.424949927532175573e-02
7.364436001298897867e-03, 3.179090294603311578e-02, -1.020646462646182945e-01, 4.106312574159135670e-02, 1.592339975603024871e-01, 1.128743893727310599e-01, 2.292651428940301328e-01, 1.811113166855107259e-01, 1.474378593714812113e-01, 1.278930690092997258e-01, 5.765684176778592546e-02, 1.863642506543652932e-02, -1.077933767232720497e-01, -3.605087534642212876e-01, -2.783509283047798724e-02, 2.297956320247814335e-02, 7.060422649283440433e-02, -9.593988159740303792e-03, 1.194804764234623506e-01, -8.013460041821646174e-02, -3.153136926195502371e-02, -2.046668115815155897e-01, -5.414588943424739065e-02
-8.650925431642791930e-02, -8.119683902738161763e-02, -3.671318874854529596e-02, 2.635676847913277082e-02, 6.251956203575177035e-03, 1.064081824818794396e-02, -7.401271216142572829e-02, -7.416999685982625379e-02, -2.244727890236502751e-02, 1.192105947322853222e-02, 1.952953451772044061e-02, -8.822236671170975708e-02, 1.796283609873911280e-01, -2.012009982588018261e-02, -7.282969342539348523e-02, 3.985715881901655266e-02, -1.302796874887295897e-01, 1.205158568694737753e-01, 3.939420145311900434e-02, 4.390786829400388468e-03, -6.263226581096333068e-02, -2.454346485420324034e-02, -4.651453859896600984e-02
-6.528181206114672119e-02, -1.706812159713110011e-01, 2.435155439610305755e-02, -2.982328648693506265e-02, 8.303539573904859805e-02, -1.723605035117402040e-01, -8.302011578239593126e-02, -1.001831256256290048e-01, 1.808989415515791302e-02, -1.200765841751730706e-01, -4.038921533818183585e-02, -2.354512551696527067e-01, 1.141983244790298335e-01, 3.391584660459505129e-01, 1.281440792518441785e-01, -2.483967646561080489e-02, -5.835028660896045272e-02, -1.131570100029347659e-01, -5.207902910008063713e-02, -6.597507714766966125e-02, 9.861709289771809772e-02, -8.911735647425976514e-02, 4.675468478830790281e-02
-5.639268885402134307e-02, -4.456761866546339879e-01, 4.532611482374335893e-02, -9.746059008765528553e-02, 3.566536037967945050e-01, 1.911018484486461944e-01, 3.221840491671161266e-01, 2.924389039963665171e-01, 1.720105560503156217e-01, 3.748969910478241463e-01, 3.342397300961255091e-01, 9.556019117359071391e-02, 1.323134031131620036e-01, 2.519787178148734097e-01, -1.347225139698297880e-02, -1.501237890983541101e-01, 1.798362458476355369e-03, -2.131351081892560173e-01, -1.689973616783275456e-01, 5.459641689064863301e-02, -7.978474427867450480e-02, -7.942713769003104107e-02, -2.305248580997154573e-01
1.527735719488076960e-01, 4.420712472497650980e-02, 1.180687917980660917e-01, -1.118693492563701264e-01, -1.138054280637786631e-01, 3.895729177536574883e-02, -7.935114274819314584e-02, -3.320783381161857006e-02, -2.647609546053280583e-01, 1.228183829570012389e-03, -3.199013710967676255e-02, 1.286860181122908287e-01, -6.034719526656521227e-01, -1.538185417957114998e-01, -3.019134033656182825e-01, 1.232039425484423301e-01, 2.199075052465809255e-01, 6.567785776185322555e-02, 2.398279399690687042e-01, 2.094323956333895564e-01, 4.532685388832322776e-02, 1.149206152502876416e-01, -1.662981722931156786e-02
-9.029181311465933613e-03, -2.012922516297256104e-01, 1.929780729903879111e-01, -9.918532540318363011e-02, 5.070812763253720185e-02, -5.071375430801314949e-02, -8.071966515631362471e-02, -8.837892897414517668e-02, 6.126951816363664788e-02, -2.888338326778812637e-01, -1.714720765579178241e-01, 6.488228740188124732e-02, 3.164829144253376025e-01, 1.828842003519681458e-01, 9.379949747919071046e-02, 7.223053500652402981e-02, 3.346195529375373123e-01, 1.843674115552016157e-01, 1.240827219631245315e-01, -1.450896092843164675e-01, -5.735244983940650243e-02, 2.159312137028550627e-01, -4.144505120243249796e-02
5.351668983908391269e-02, 1.960942829473757143e-01, 1.148953832103106858e-02, 1.111793219333199884e-01, 1.587139213725840825e-01, 3.176676517116495957e-02, -1.560301495884952316e-01, 3.642067634425685818e-02, -1.846814044067345700e-03, 8.148620427991287718e-02, -1.024396893963026578e-01, 9.909410349904748672e-02, -5.226495665185925538e-02, 9.375281456770302724e-02, -1.404449114775629670e-01, -1.327743616869303533e-01, 5.016007128092309607e-03, -1.022108164785995310e-01, -3.653991135161641785e-02, 1.171788888621472235e-01, 1.649112491752124238e-02, 3.000115499532200573e-03, 2.188540011742786534e-02
-1.073108373951692229e-01, -1.664841579251694625e-01, -2.121589307434982585e-01, 1.051578203264933870e-01, -2.867362102206159891e-02, -6.284625687594282140e-02, -6.304971581179892592e-02, 5.571755463033548073e-02, -8.550654963258531860e-02, -4.841894178021294987e-02, 6.727587843631268293e-03, 9.296076710727224635e-02, 7.678556306241436646e-02, 2.283471462210096611e-03, -1.514904347567016807e-01, -3.272949076470798441e-02, -5.840087099711498836e-02, -8.073544165147224227e-02, 3.220411067172390118e-01, 1.660572078044399158e-02, -5.774916795898881600e-02, -1.554563935566503630e-01, -1.596728133020400564e-01
5.895346988359726620e-02, -1.311421983189187679e-01, -8.210368797827362775e-04, 2.933973554635609451e-02, -2.606466453624789806e-02, 1.281103287108462385e-01, 1.374057510307407359e-01, -2.748097981287954683e-01, -1.788884273236582001e-01, -1.537844344182264511e-01, 3.873846061388338982e-04, -9.202220138293843929e-03, 6.456675291501910718e-02, 7.977069195934231860e-02, 1.266364007594593111e-01, 2.855213174309716995e-01, 1.430695458165753553e-01, 1.690484510029346965e-02, -6.124901207167553902e-02, 9.884265939111952504e-02, 6.708697789681135337e-02, 5.790073341789746253e-02, -6.122458881406597081e-02
5.698518894159278897e-02, 1.608453674829053159e-01, 1.021259916837195941e-01, -1.148030712717280771e-01, 1.769994838099971379e-01, -6.456486696781162105e-02, 8.274521580448412905e-02, 4.143121246853384565e-02, -2.425285781896673043e-02, -1.958991498859815050e-01, 1.570937194707020326e-02, 1.771226244386868431e-02, 8.804217025440837230e-02, -3.331584608449689872e-02, 1.357877784280477618e-01, 3.623467695753602308e-03, 2.959644507760544191e-02, -6.252835356619101947e-02, -7.826269096844006012e-02, 8.161146726165342813e-02, -6.768210828704637749e-02, -5.426944119018622253e-02, 2.794582450660361705e-01
3.638981363584853357e-02, 5.060139067328195406e-02, -8.414127545426784011e-03, -8.049358657887384361e-02, -2.125350006598033248e-01, -1.763919020832027396e-01, 4.978356443578069862e-02, 1.650139528732906535e-01, 1.582944516277111358e-01, 2.409645676625172817e-01, 1.155492130858924993e-01, 1.519339690478020977e-01, 1.104036122490562218e-02, 1.197176102116803611e-03, 1.048009587924270819e-01, 2.856713943231966452e-02, 1.058199346572150368e-01, 6.812000080058734641e-02, -1.917718389759299202e-01, 1.245903662716949800e-01, 8.303635156444749699e-02, 1.354471534559468782e-01, 1.541458297720469869e-02
5.155715824831048205e-02, 6.815414963182768460e-02, 7.363576387909466503e-02, 5.446977453578950162e-02, -1.941199875596958391e-01, -3.601552741945299174e-02, -3.888390092786849772e-01, 7.400534958830069787e-02, 8.050310915697650449e-02, 1.150991515230109230e-01, 1.356081907406176193e-02, -1.542011420970961499e-01, -2.444301887875386659e-01, -1.334386504592951217e-01, -7.817587000863118751e-02, 4.009417049602021638e-02, 1.174147321800986521e-01, -1.653502466174986973e-01, 9.938574396480379103e-02, 1.074619542789188587e-01, 3.583380975604578966e-02, 3.962299968662150174e-02, -2.543157368628114548e-02
4.485513000157382441e-02, 4.443170652592046133e-02, -1.862855107226321638e-02, -2.974938481494341248e-03, 1.481817336373355935e-02, -2.338015489836351313e-03, 1.201241518906376662e-03, 1.641503233669253103e-02, 5.774824813466724466e-02, -2.053820134543846154e-02, -1.443965483564512708e-01, -4.794620997674207768e-04, 2.186534391069877292e-01, 1.035187125472378789e-01, 2.105289981677660807e-03, 3.526325623345350890e-03, 1.721662467615550363e-01, 1.577197503568328052e-01, 1.152617155239974850e-01, 2.623368670426097504e-02, -5.441132465506528376e-02, -7.860371315249772839e-02, 1.412167700644218205e-01
