1.555807802983339566e-02, -7.853492188509156313e-02, 9.722576209481573195e-02, -1.669594262379247018e-01, -5.340366531405796313e-02, 4.294648525533246997e-02, -1.686211209021465096e-01, 6.971940426591508901e-03, 3.670219544857549008e-03, -7.600996306645008138e-02, -2.337780777359618409e-02, -1.397684290346435376e-01, 1.883127902797454289e-01, 1.848083196751654500e-01, -5.983576693942380814e-02, -5.081440146312628248e-02, 1.506381046195990892e-01, 1.889697354708397281e-01, -4.895663868547082964e-02, -2.151853270090030301e-01, 9.708894470751720795e-02, -1.859602750078060973e-01, 3.871790592915464596e-02
6.777842767421372872e-02, -4.672662891683523334e-01, -4.174977673452064802e-02, -1.454097887960320579e-01, -7.122769467442439939e-02, -4.620967459746239819e-02, -6.128148828979991525e-02, 2.754824396946865470e-02, -1.293892681077109530e-01, -1.679833686188167419e-01, -4.472899253639848506e-03, -5.452651336859545839e-02, 3.883573675292646410e-01, 9.704995575822770171e-01, 2.800475749141686024e-02, 1.014860544611546483e-01, 3.094639459587993774e-02, 2.845300304200468547e-02, -2.610056670707271848e-02, -1.691199908910006600e-01, 2.029528344185713429e-01, -1.307473981867526003e-01, -1.390855014252786494e-02
5.640111636108280369e-02, 4.725591085495604166e-02, -4.082635660669350214e-02, 1.114683338616033192e-01, -6.345356418331645279e-03, 1.082083644214484608e-01, 1.568596209712258827e-01, -1.769031775787612837e-01, -8.962337247768960291e-02, 1.806407135621097837e-01, 5.256657357226511909e-03, 1.019241355999034593e-01, 1.161797274280784026e-01, 6.724272954793823753e-02, -3.164979421812785798e-02, -7.281545534688201038e-02, 1.285983514299187114e-01, -4.241537957138410975e-02, 1.136692021614846837e-01, -3.190058701616601579e-03, 1.450744589385203898e-01, 9.367527959410291982e-02, 1.380856202885221151e-01
8.377297292623288316e-02, -2.364791755126872605e-02, -3.877077825402846373e-02, 5.790720726889230646e-02, -2.127076179874741735e-01, -1.219383598155118903e-01, 1.934795902628252962e-01, 6.426798052533552741e-02, 3.254699498789981327e-02, 2.063372642204558682e-01, 1.811959605528207229e-01, -2.819378110883295069e-02, -2.202451538603847001e-02, -1.384933040142345417e-01, -1.183715458362957634e-01, -9.751041142966261621e-02, 9.778094903731213150e-02, 9.590709024177794528e-02, -2.212298926806113841e-02, 5.550509178825265011e-02, -1.814943844010671326e-01, -7.553261392189690449e-02, 6.784505141027252773e-02
9.032836846575329620e-03, -6.400534246461601906e-02, 8.419056758298565368e-02, -7.551357834339855746e-02, -9.030889246364474932e-02, -6.359554931659873456e-02, 5.369299690903343858e-02, -9.399925180402617098e-02, -3.322498223811932716e-01, -7.110763193776849234e-02, 1.938959478756459298e-02, -9.027881987188910232e-03, -3.446480954993114687e-01, 1.730394626187697904e-02, 2.566286504460819629e-01, 6.668050784332323067e-02, -8.586632471028791957e-02, 1.375853193743799552e-01, 1.247229797249316957e-01, 1.079482163851992332e-01, -1.001648395610870990e-01, -5.726872926044046519e-02, -1.303666911101649672e-01
8.656357698036827586e-02, 1.174737119493014237e-01, -9.784183142513713793e-02, -9.956719315794501646e-02, -3.557517036552929751e-02, 1.179407200398017302e-01, -1.341270387534558017e-01, 4.224749247204780123e-02, -1.404468971197295191e-01, -6.765044318867342865e-02, 1.971150102922802072e-01, 6.688030145818732453e-02, 1.004541697520476423e-01, 1.122544136238738943e-01, -1.008093319786271119e-01, 1.762298183840195834e-02, -7.687391896141404155e-03, -3.152462714465328192e-02, 9.402581558931330172e-03, -1.355069446798478905e-01, 1.102489217396365878e-01, 2.167302794404071808e-02, 2.714086002262615718e-02
-2.991180708128636208e-04, 1.305583703115966165e-01, -3.795217504812110204e-02, -1.377308668948667991e-01, 1.321284065311007228e-01, 5.196064262283145441e-02, 1.988565178810112327e-02, -1.578995962995472235e-01, 8.211566614624613014e-02, 1.018417946052821259e-02, -5.485993459286822756e-03, 9.306064023152962883e-02, 1.168422495058440008e-01, -4.175554670523063013e-03, -1.126800172341023004e-01, -1.386150338742234145e-01, -2.339074254496150418e-01, 9.100480010630310201e-02, -4.206533320106459889e-02, -1.804839287970552153e-01, 6.446996656426472183e-02, -2.066496137467285776e-02, -2.154210803560352161e-01
-1.028468251590636678e-01, -1.995539235298076919e-01, -5.686080142663089976e-02, 4.124943702340012897e-02, 1.269760465913193359e-01, -1.111979240786871159e-01, -5.805569822403897767e-02, -3.563262114420237547e-02, -4.942810649236124843e-02, -8.296833217029130070e-02, -1.283219740540321799e-02, 2.019922164809669074e-02, 2.385590890916068907e-01, 3.346620456733456206e-01, 3.441827155071135180e-02, -1.712840813645556334e-02, 1.132563286657684021e-01, 2.161905428406113994e-01, -4.823206296128876303e-02, -9.216957124849681215e-02, -1.060653153128022635e-01, -2.724316532404987348e-02, 7.070469065619126858e-02
-6.576540023798789492e-02, -7.626719659976765042e-01, -5.858869930880770960e-02, -1.849798274362543238e-01, -1.590337211537407036e-01, -1.570651451637959939e-01, -2.343141830707501025e-02, -2.588346015408373169e-01, -1.603678028588441939e-01, -1.039242680578300465e-01, -1.219337518173441298e-01, 3.783551646904137478e-01, 5.547409620565927346e-01, 1.479551158508075170e+00, 5.726375873817654213e-03, 2.214705261152493387e-01, 1.633768418436168379e-01, -2.441851845136965363e-02, 1.542111584935606516e-01, 2.260288006014992551e-02, -4.987317786070878667e-02, -7.067224952801265392e-02, 8.207419247662173234e-02
2.625716301054487403e-02, -7.617571795788077305e-01, 5.149163728992858097e-02, -4.620834665732349161e-02, -1.255032324526288330e-02, -1.239797107063945192e-01, -9.665018922124513079e-02, 1.108932785887548483e-01, -1.134548935961080945e-01, -1.917768759037627724e-01, -6.339039532050579073e-02, 6.130889301510322048e-02, 6.108418953483113478e-01, 1.486597087506976056e+00, -4.747057578328944469e-03, 1.969958708673662795e-01, 3.160044277569673543e-01, 8.639661388318034541e-02, -2.442636426937059083e-02, 5.909901484086584750e-02, -8.347148827790559777e-02, -2.534416243595722373e-01, 6.806179413092440338e-03
-4.141800351138531094e-02, 4.906593299307597522e-02, 1.495374690379149829e-01, 9.607470544518420530e-02, 1.677211692695237261e-02, -1.666967946195579697e-01, -2.614752346169741878e-02, -1.445824821319442177e-01, -1.352738674503615179e-01, -2.180911267772290274e-01, -8.029398211275499964e-02, -2.737960551371715345e-01, -2.941492666821318158e-01, -1.757463411043984902e-01, -1.575161815609164573e-01, 1.977913427566505289e-01, 1.527541953646372463e-01, 9.296492739665250873e-04, 9.538904534594096207e-02, 9.696842481522857660e-02, 6.495333027899151401e-02, -9.258965918908659831e-02, 1.503073921270671742e-01
2.889001293765995279e-02, -4.164140209913028134e-02, -1.261610519849034120e-02, -1.162653534953807244e-02, 1.003852595548001270e-01, 7.545600022746364044e-02, 1.902326470205494835e-01, -7.251988396132112713e-02, 2.018592387981922864e-01, 2.641790819311080618e-01, 2.914333609623840846e-02, 2.038217056518938364e-01, -8.869480432013532312e-02, -4.484544975497192221e-01, 1.319161617631948169e-01, 1.710577173483211200e-01, -8.246374012515425567e-02, -3.546385413838319678e-02, 7.501906310243360021e-02, 2.233165650333219371e-02, -5.011761634081311756e-03, 1.254817247327833785e-01, 9.737067594903472956e-02
-7.387875823258747976e-02, -1.555318322885083093e-01, -3.648147089622943290e-02, 5.846788109221837115e-02, 2.564845096259013926e-02, -5.397223271568401398e-02, -2.113722191565370612e-01, -2.169553829947665768e-01, 6.155220548505662206e-03, 2.483669076625418231e-03, 6.515103164675541125e-02, -1.346151683502797569e-01, 6.214696358784577851e-02, 8.878936030046109817e-02, 5.104388952971023602e-02, -1.279449918505025929e-01, -2.413448271671875256e-02, 2.744233346597920592e-02, 1.802462716182791636e-01, 1.023856281786953842e-01, -8.399250018183024302e-02, -5.271940735978259546e-02, -7.236413930699830965e-02
1.821232742097845525e-01, 1.295280003422048798e-01, -1.468569478292725827e-01, -7.451382610297124787e-02, 3.978685562800113318e-02, 1.403123414395468782e-01, 4.440787577347676818e-02, 9.438007397353450484e-03, -3.816492125398127794e-02, 1.934212418485373453e-01, 2.031993844603556532e-02, 5.174350022860859342e-03, -7.319718534964229917e-02, -1.663484446925052040e-01, -9.545141123548851747e-02, -1.376038017855770769e-02, -1.048579937655426397e-01, -1.570429751849862776e-01, -1.265922037940509504e-01, 9.670470101018346920e-02, -4.331556871286669497e-02, -7.554555470116730564e-02, -1.239740587736539367e-03
-1.761117351910463855e-02, -1.326644118390542249e-01, -1.241528847875031788e-01, 7.706534840725220992e-02, -1.062534273107111210e-01, 8.371597261220006803e-02, -1.400985432334176661e-01, -6.953364625691407785e-02, -5.657507812550758436e-02, 2.456994524325444296e-01, 4.358186724352351021e-02, -3.892024939683650514e-02, -8.060525750833254233e-02, -9.681926196006107599e-02, 5.004655360506229250e-02, -4.558930701139732311e-02, -3.173662651981400996e-03, 9.312128527882905168e-03, 9.677762691566479947e-02, -1.879744342980583637e-03, -8.049752788653319335e-02, -4.740053853463706279e-02, -7.457761290428013834e-02
-3.125186650458890159e-02, 3.465011103190746566e-01, 3.535692078960620162e-03, 4.909378967214095280e-02, -7.727264277108802926e-02, -1.508351319156760011e-02, -4.523411551785635337e-02, 4.351531765691139114e-02, -1.053653487099732722e-01, 1.092592938686503673e-01, -2.653699492484010505e-02, -1.242365598581037095e-01, 3.825246182997264072e-02, 5.306409950934684594e-02, -6.808122272504960049e-02, 1.631676737830137225e-01, 6.033707869847190763e-02, -1.002993099858016587e-03, -2.422872195256019906e-02, -2.635987551567964271e-02, 1.291611440376130571e-01, 1.070467985264482447e-02, -2.368683007454749634e-01
7.547676438086597071e-03, 2.225808389680072608e-01, -3.776695521039658693e-02, 7.511337665493728055e-02, -2.234610445679971816e-02, 9.890763770405752719e-02, -2.768478974961565559e-02, 1.005381104570670786e-01, -1.152123532716512883e-01, -7.763111805800956833e-02, -7.662994042533868844e-02, 2.105095630917547256e-02, -1.021492371270338734e-01, 4.417418579682017704e-02, -5.701466583760714767e-03, -5.974544030176760084e-02, 5.076266388431555088e-02, 2.363757437633318137e-02, 5.842163799226886972e-02, 2.769193513815704916e-02, -5.226603216790117606e-02, -4.377951847663462404e-02, -8.588483728765500258e-02
1.387723606942499119e-02, -2.012958817349125296e-02, -4.962367256051754272e-02, -1.241329865490068268e-01, 7.329584856627668898e-02, 2.841540089305821803e-01, -5.040298330520792507e-03, -2.308959191147003653e-01, -3.260236132053574709e-02, 8.620243655931830729e-02, 2.740454416334144050e-03, 9.080970770235532313e-03, -1.612709788351807949e-01, -4.680210005947762347e-02, 9.855086640055017722e-02, 8.475635452582680777e-04, 3.683663302496570369e-02, -1.440154039099958982e-01, -9.553392139878014166e-02, 9.517389226140278435e-02, 4.262448734599009331e-02, 1.714779263661752873e-01, 7.150480636421009673e-02
-1.780016726735729124e-02, 1.345237963920449253e-01, 1.945408186350576218e-01, 3.869390281457288361e-02, 3.094311542873709291e-03, 1.804864272373399303e-01, 2.783224692669252973e-02, 1.037781587549374829e-01, 1.452881144274293379e-01, -7.463537431731902261e-02, -2.665312531952850408e-02, -1.470631328029109175e-01, -1.469684963787757925e-01, -3.872674792324019011e-01, 8.371515871016700638e-02, 9.369407301470095151e-02, -6.155993529122851665e-02, -4.119878216401391680e-02, 9.846298585682047855e-02, -3.074774832577887793e-02, -8.974593220939115767e-02, -1.114131204739259445e-01, -1.308774127646724142e-02
9.677969657285644123e-02, 7.424890907436029197e-01, 2.469872827351088929e-01, 6.739273865405402686e-02, 6.096540033371170529e-03, 1.304162122949590885e-01, 6.129534298212367671e-02, 3.021505573766264385e-01, -4.570775340514716262e-03, 1.952154452603621360e-01, 8.465436457989380936e-02, -2.724198942359789544e-01, -5.557252783590153067e-01, -1.441694780667001741e+00, -3.496482592508726520e-03, -1.762922995845936369e-01, -1.876595606181807596e-01, -1.696986575179566525e-01, -7.107451247309773228e-03, 8.632513801087415839e-02, -1.451607748645083150e-02, 6.962836012669358643e-02, -9.280970089477676155e-02
-1.112310900915391559e-01, -8.661215537435247580e-02, 1.218818460913629470e-02, 1.322339929110672441e-01, -8.121913279701367672e-02, 4.836248454939317404e-02, -8.595536558370940605e-02, -3.412015819561848434e-02, -1.607712200857607798e-01, -2.187131455855904905e-02, -9.948850308914080481e-03, 5.292652561220073659e-02, 5.166529702755296577e-02, -6.240663311742423308e-02, -1.479759406987309622e-01, -1.117062470161951787e-01, -1.598759918513693312e-01, -1.857232095443579201e-01, -5.246303145839971427e-02, 1.005320870988252554e-04, 1.471319529824232641e-01, 1.034864101554872073e-01, -1.066164214048270359e-01
2.788004223005835849e-02, 7.094579613217295855e-02, -8.245251676474152358e-02, -9.931799476826314033e-02, -1.437406726350768660e-01, -1.486374411571475193e-02, 5.368486834940562613e-02, -1.500378166910531878e-02, 4.764786173790396678e-02, 8.336712765486630275e-03, -7.576400674638750221e-02, 1.824344294786502119e-02, -2.308319348555761333e-02, -4.994621817830847271e-02, 1.548518578213759211e-01, -2.101468874648133589e-01, -9.359985515141146240e-02, -2.780070809366012516e-02, -4.127707506315552409e-03, 7.852470386934617963e-02, 1.409557164946306507e-01, 1.260185947019034081e-01, 1.901872264539129082e-02
-1.440050361464721151e-01, -1.160811219887480789e-01, 2.006827733514724571e-02, 8.107968264125379673e-03, 5.981571516688589246e-02, 5.384179235339195402e-02, 1.679334449312173960e-02, -1.245145134622046151e-01, 3.463084303706483874e-02, -1.320056691336618238e-01, 7.369037158901778350e-02, 7.934215404084035000e-03, -2.785098983272851422e-02, -1.807576057144025528e-01, -1.015364144695939455e-02, -7.021555955863774401e-02, 2.037300624839833985e-01, 8.699075256918120669e-02, -6.535044650012451772e-02, 3.043120057832386302e-02, -2.373291358939573145e-02, 1.733408567667339001e-02, 2.905301300996637054e-02
9.702032680424772793e-02, -6.056022597882436409e-02, -5.410286146408491148e-02, 5.705769478309672543e-02, -1.478273172421157820e-02, -4.092902068562861984e-02, 8.166666583989724143e-03, -1.639251884860683517e-01, -1.969935719941100782e-01, -1.424316336747253990e-02, 4.616183396541810591e-02, 5.376500075358171121e-02, 3.082886036331056526e-02, -2.680380466178525212e-01, -7.181003598567556323e-02, -1.775207396184093067e-01, 4.077829876155281141e-02, 2.583825869807177683e-02, 6.749424243860549337e-03, -1.914635214960965295e-02, 2.159317990416517175e-01, 1.190313051329511401e-01, -7.325702336326320174e-02
-1.275945158491252063e-01, -9.814946284841576107e-02, 8.142194972341361414e-02, -9.451978645174945182e-02, 1.246978273549878974e-01, -2.973617082060907024e-01, 3.739555678414287210e-02, -9.500606081126719560e-02, -1.237322552820169577e-02, -9.637612619334579023e-02, -6.724482044383528478e-02, -3.332763240059199994e-02, 3.130971003363934857e-01, 5.563521321383380763e-02, -3.645855058042291041e-02, 1.026489396012510713e-01, 1.586455632820822081e-01, 1.187895373956115858e-01, 3.460566196134477052e-02, -9.616286104956774106e-02, 1.864427034790016591e-01, 1.259609721822429751e-01, -5.471509608243361328e-02
2.350393552175695233e-01, -1.728265656659651039e-01, 2.095237260411558430e-02, -1.118183559791300907e-01, -4.937770538140623389e-02, -9.249309613076338310e-02, -9.676126831486495106e-02, 1.590710138180308486e-01, 5.180098398549645017e-02, 1.557492601239588749e-02, -3.331817968070429486e-02, -3.881035555758909072e-02, -1.267586750774129523e-01, 1.957388844551067979e-03, -1.118442585974825133e-02, -1.705587253447873597e-01, -1.737143258261698853e-02, -2.229676694505616785e-01, 8.281458117610451808e-02, -5.943271611069102234e-02, 1.132414898858861846e-01, -5.999238290244067462e-02, 4.608747574971899796e-02
1.138538949072122469e-01, 9.431445621021671000e-02, 6.869654174910089228e-02, -3.063401570015090308e-02, 3.046404776143817328e-01, -1.003866033407849051e-01, -1.308162342721409244e-01, -1.724657921314850031e-02, 8.611518977121322693e-02, 4.219537019925039684e-02, 7.185836592010570734e-02, 1.823165225083772101e-01, 1.585996262180848493e-02, 6.630492255206040094e-04, -5.583767841297166377e-03, 8.639819071038361276e-02, -1.098485860925550173e-01, 2.425821443036561744e-03, -6.664934871287724050e-02, -1.159271910081387247e-01, -1.446398296246970833e-02, 8.580707459279499072e-02, 6.310607580898944247e-02
9.036728963858121910e-02, 1.101407971318900808e-01, -1.747934582037237172e-01, -1.751867968898792316e-01, -1.666211330489562603e-01, -5.209594883499522183e-02, 1.131583248908992062e-01, 9.683240400221082914e-03, -1.193601904760488996e-01, 3.101718907339580042e-02, -2.167081587407609644e-01, -1.117827877046639190e-01, 2.420056661115570495e-01, 1.931062044539430533e-02, 5.399158252567086425e-02, 9.855086098947751783e-03, -5.712697868897616965e-02, 9.790053368831824754e-02, 3.405059868256979372e-02, -5.008935550114888835e-02, 1.182348176397230582e-01, 1.377061690819186834e-02, -2.024811863547460247e-02
1.258580371576619242e-02, 1.734401336873827859e-01, 1.690208731245353840e-02, 4.775055511877946551e-03, -9.308128952588241856e-02, -4.504766945325482108e-02, 2.894415833835375235e-02, 3.946084125997986053e-02, -1.996955374389348392e-01, -1.835264128682154716e-01, -6.115956359714969093e-02, 1.557899195810995840e-01, -7.112390583150136891e-02, 3.415454054700555603e-02, 9.868385667975003439e-02, 7.361834488457588699e-02, -1.358421159598540151e-01, 9.111427437311341027e-02, -2.820058369082698718e-03, 1.204625862489429045e-01, -5.739799037584834146e-02, 6.037370693606941563e-02, -2.722490509542552228e-01
1.486588469672282531e-01, -1.415690071850402576e-01, -1.337064055191068690e-01, -1.201900154706836837e-01, 8.094506874941520547e-02, 1.885058179474719594e-03, -2.121263779949406902e-01, 2.176531173605593394e-02, 8.643218984670306138e-02, 4.281060292920058769e-02, -1.286963411113828913e-02, -1.810645728940109001e-01, 1.454278880386053463e-01, 3.145293243360486879e-01, -7.931792287035836081e-03, 8.369529822173972511e-02, -1.213353119199948177e-01, 2.798211741481407971e-02, -5.111715532365635611e-02, 5.277771838423609557e-02, -1.093052079152566081e-01, 8.857727036684077959e-02, -7.132775892259412241e-03
1.464814904955338282e-01, -1.173458784298174323e-01, -5.008773266265019800e-03, -1.608804730189910548e-01, 2.061414771120260725e-01, 2.743117309849308350e-01, 2.794727610024629327e-01, 2.301552426842393695e-01, 1.009024981752878192e-01, 2.700893325147820656e-01, 1.348904167314957658e-01, 3.650874980632246580e-01, -9.015793118983521370e-02, -4.384865961361377185e-01, -2.039041426551048419e-02, -1.976994341096543761e-01, 1.747109945116243346e-01, 2.889447662348701984e-01, 1.938856019283327278e-02, 3.147647129475673045e-01, 5.047937226660708515e-02, 6.346054466749698197e-02, 1.087839372584868403e-01
1.052323419111333147e-01, 1.280787760144607434e-01, -1.064034833026581972e-01, 1.960479651986371807e-01, -5.426653417949902497e-02, 4.795278678200751848e-02, 1.998384505627988014e-02, 1.054500619941140110e-01, -9.256008395528821098e-02, 2.249910342806215324e-01, -1.079139362974543270e-01, 6.131152405240371250e-02, -3.329237786798491805e-02, -9.733909539044373338e-02, 1.240228424643573801e-01, -1.139635314878534589e-01, -3.226317825741615523e-03, 2.446787585718744953e-02, 1.333087415423858668e-01, -1.852451235051814638e-01, 1.334766477916145277e-01, -2.751426238895515741e-02, 3.435454000723005535e-03
1.029159006123147868e-01, 1.339704961644581360e-01, 1.277155711352990775e-01, -1.716444139065740606e-03, 1.297598048068127341e-01, -4.456074498613181445e-02, -1.897151282254908033e-02, 4.514178375431209672e-02, -1.428052835361882100e-01, -8.066058844701450015e-02, 1.820821197733507590e-01, -1.618872745944483771e-01, -1.047958416987906233e-01, -2.521849539367774229e-01, 7.302501587794682503e-02, 7.287821401729045745e-02, -1.992289798463842479e-02, 3.581225802221187863e-03, 5.269797106561594294e-03, -1.462928058768501738e-01, -5.661184354396611718e-02, -4.965085491733268325e-02, -4.934911795801096013e-02
