-8.856682309021804422e-02, -1.888933948708200194e-01, 1.138783760098181774e-01, -3.436262018723054701e-02, 9.343980458614195572e-02, 5.336619452677787701e-02, -2.297587906456790771e-02, 6.479664864649055389e-02, 1.032376655684379002e-01, 5.489898671799028733e-03, -8.636117061734842337e-02, 1.752960689426276419e-01, -3.664776465741881317e-02, 3.540697076742226890e-01, -2.710814773125752239e-02, 3.443425040138538978e-02, 8.434388093578377987e-02, 1.356852544691953544e-01, 5.413332564824709786e-02, -6.803270735023800309e-02, 1.131950449705362571e-01, 2.969634112961181960e-01, -3.112076634458797453e-01
4.854785216194869996e-02, -1.365458392359086004e-01, -5.124582766798159439e-02, -4.754046275398583765e-02, 1.716669527082604341e-01, 1.725637118211768850e-01, 9.005810627205583854e-03, 1.605242533007766592e-01, 3.577953913563975963e-01, -3.292144762125696900e-02, 1.608580068318323786e-01, -3.586219439329645098e-02, -3.343767300010058729e-01, -2.248639545591814004e-01, 3.180593125070061977e-01, 2.708858120546796364e-04, 3.389141347692238848e-01, 1.459445197867894894e-01, 1.003350328378137396e-01, 5.523226972758414621e-03, -9.784292368823761799e-02, 1.218068672612268033e-01, 6.354784858714325468e-02
9.985356367221796814e-02, 2.047695164981680749e-01, 6.599996741880882756e-02, -1.390481176952862719e-01, 1.391210068022515241e-02, -1.377210027322210879e-02, 4.820710098894880058e-02, 1.123530242091082265e-01, 1.778004138674664225e-01, -1.459566541337274127e-02, 3.804373504108516935e-01, -1.293972723182836293e-01, -5.251393342616336724e-02, 8.963728254283011287e-02, 5.401700107174551950e-03, -1.674356241341048296e-02, 7.409756622240785962e-02, -1.735738666643664441e-01, 5.755500646058012149e-02, -3.110960713538571398e-02, -4.779302753511807667e-02, 1.140272135696255296e-01, 6.877545080131901301e-02
-2.101492936803532330e-01, -5.325824904703702761e-02, -9.525033683503379700e-02, 6.260208887184418036e-02, 1.802174165280043816e-01, 5.143242365753838280e-02, 4.142565767227206902e-02, -2.614699249241700732e-02, -6.008957787900499892e-02, -2.845513233642489592e-02, 7.769851152302449659e-02, -1.867614804098959025e-01, -5.127350893047021713e-02, 9.157608068748014640e-02, -1.566372560191420238e-01, -1.448082217854219922e-01, 1.470639483273179227e-01, 9.244486422239614476e-02, -2.604754737935836145e-02, -2.931441020332124434e-02, 8.074309671533386190e-02, 1.069955465125862204e-01, 1.188862310760276444e-02
4.315302549809364729e-02, -2.627555039368455470e-01, -1.361038547524876310e-02, -1.238237821685757301e-01, -2.095976712973614958e-02, 8.015778273936284559e-02, 1.587920194938980678e-01, 3.696249811932222212e-02, 1.090688797228544643e-01, 6.749822845707152685e-02, 1.317659587669526775e-02, 1.155968555909565737e-01, 1.685029383021609539e-01, 4.199284612071673140e-01, -1.082520802501741736e-01, 2.606094951023296136e-01, 8.214231196206096819e-02, 4.636765545431661278e-02, 1.569629186556338249e-02, -1.149413645563286818e-01, -3.916317960591155986e-03, -7.547515795913908865e-02, 1.121026614885551331e-01
6.928942377720995194e-02, -1.592511978281057616e-01, 3.142173276588713926e-02, 1.199362017883677245e-01, 3.958237364041408690e-01, 3.311503809095710515e-01, 7.559245152668638001e-02, 1.206185260928109571e-01, 3.163475231130211118e-01, 1.284839427156723723e-01, -1.156693761291461703e-01, -2.735312199493861729e-01, 4.390879690198855601e-01, -3.383653024658271891e-01, 9.608401241854956643e-02, -5.689626679183434031e-03, 2.787716700190210894e-01, 4.528109174465202308e-02, 1.086357640194560020e-01, 5.187573644682649809e-02, -1.267547191835928511e-01, -1.002514156307887233e-01, -1.026983935789663599e-01
-4.981698115158465084e-02, -1.402947552501741454e-02, 1.146204981227687825e-01, -1.869308455599129892e-01, 1.470174666736601687e-01, 1.365657493468694361e-01, 1.560887082177255525e-01, 1.730894309105537043e-01, 1.247913944307964818e-01, 2.970467206801623988e-02, 2.511434693541527916e-02, 1.832917446715554011e-01, -1.173676235388559780e-01, -2.812706210657494044e-01, -3.069164263181567084e-02, -1.081993858281397880e-01, 5.826532642433646797e-02, 1.883779434224449878e-01, -5.912883597593869556e-02, 1.544144668976997203e-01, 1.185449308730283507e-01, 2.082960205108410137e-02, 4.587101130324762466e-02
8.697265814521067812e-03, -2.184127646834168809e-02, 8.074925718907982608e-02, 8.796826351468164940e-02, -3.117698749112933140e-02, 2.106977763725196573e-01, 1.206604184514553785e-01, 1.393067741565203466e-01, -4.820973451948773469e-02, 7.802885546408301620e-02, 1.531897818596909544e-01, 3.521567987000244482e-02, -2.992803292195790957e-02, -1.306856263469399482e-01, -1.187547733508038383e-01, 8.579137949486462949e-05, -1.959964618768833891e-02, -2.992526406714825227e-02, 3.426014120487329284e-02, 1.700238149403872009e-02, -1.286841061787142027e-01, -7.801947418977525639e-02, -5.252500313248899266e-03
2.024527606462061396e-02, -7.481236280142268547e-02, 3.317082986348608709e-02, -1.015276170850604592e-01, -8.642032932455410987e-02, -1.726959529756140477e-01, -3.804439213219374533e-02, 1.276741288971778784e-02, 6.080155458778931793e-02, 3.337860144392944955e-02, 1.127877431144839321e-01, -1.606801466025783443e-01, -4.267901599801489365e-02, -9.059715811727968304e-02, -5.278771203091540271e-02, 1.270457593950071774e-02, -1.076645986378953757e-01, -4.773155970134693865e-02, -4.275599382466014481e-02, 2.399622792181848110e-02, 7.799910399257183047e-02, 2.851948188364464634e-04, -1.990758764998316888e-01
-4.567175541707130249e-02, 1.378011641474102544e-01, 3.689415455867169069e-02, 1.210013290367998873e-01, -3.307771910422208778e-02, -4.519892140544437553e-02, -9.270185287182311495e-02, 9.059515348315540229e-03, 4.766334722601099638e-02, -4.894681189377969588e-02, -9.470265071949197921e-02, 1.306243633837795952e-03, 1.641607666965023138e-01, 3.874260304323216136e-02, -3.375971696694431423e-01, -1.218983773935680692e-01, -4.010466411635338346e-02, -6.267598625207532193e-02, -1.141987315868209923e-01, 1.264517423273782935e-02, -2.546720433221574265e-01, -4.411013331735611637e-02, -7.047321607564643181e-03
1.728158339887986630e-02, -8.531553981520412222e-02, 2.007217025002331831e-02, 9.614743308880133177e-02, -5.690934650147388973e-02, -3.781254771098561951e-02, -8.910377843794886621e-02, 6.003345484448083247e-02, 8.427105995292483165e-02, 6.118413961197659290e-02, 1.454479813307915925e-01, 1.434369629573550298e-01, -1.638291801102279843e-01, -5.540045000565486932e-02, 1.141106813086639887e-01, -4.485204245544612001e-02, -9.999383421819652701e-03, 2.886536705743660003e-02, -1.044883072828013959e-01, 3.546975142539636732e-03, -1.708762174394584943e-01, 4.142761204460369828e-02, 1.868552348431171128e-02
1.737019402147333691e-01, -7.636407268904731038e-02, 4.298770245491530945e-02, 1.060697976093244316e-01, -6.689838872600292752e-02, -1.155816613796928211e-01, 1.584388127306603569e-02, -4.000673878504060199e-02, 6.535524904050307726e-02, -1.289362153896668473e-01, 1.422352545266698798e-01, -1.396883653869364639e-01, 9.144155440279561065e-02, -2.341725364437911849e-02, 1.078530676174231373e-01, -4.499227308347739790e-02, -2.753322131650557184e-02, 3.067980535835991562e-02, 2.571980239136117397e-01, 1.472944724112557890e-01, 1.074482318214851351e-01, 3.428208295567875680e-02, 4.287804348322889897e-02
-8.158041834504584089e-02, 5.708766795806122923e-02, 1.457198729526254788e-01, -7.508346662185247551e-03, -1.013675429235568748e-01, -6.746934697148103399e-02, -2.922993951564946402e-02, 6.640061893457015196e-02, 1.063059742717541167e-01, 5.048653128688530140e-02, -1.369717161125158164e-02, 1.260584255101606863e-02, 1.591740625333107062e-01, -1.042901340294378199e-01, -2.094752625133231710e-03, 3.369204587018378300e-02, 8.394954409506372173e-02, 9.231576744826605618e-02, 2.075012397545082134e-03, 5.570398882589401579e-02, 3.402876218091487048e-02, -2.739435656464083574e-02, -3.422082508560026631e-02
-2.740011105436989097e-03, 2.339696713775697712e-01, -6.949223056279492383e-02, 1.137700688753509604e-01, 1.546090198059666375e-02, -1.907089230602905250e-01, 4.146043809428343052e-02, -3.913068407798202947e-02, -2.066743042767266447e-01, 3.428906532919981376e-02, -1.680663996977898311e-01, -1.544581105152903130e-02, 3.472303664548119506e-02, 1.555054291635620811e-01, 2.491038888184909927e-02, -6.342574138946170670e-02, 2.269741700907965121e-01, 1.488829359275717634e-01, -4.187230761172510557e-02, 1.361618149499505825e-01, -6.544933726576920852e-02, 2.128563271026674003e-02, -3.514363591154889138e-02
-1.041024629872918800e-01, 1.217729991792507044e-01, 1.681999983211527605e-01, -2.660167015152159128e-02, -8.145748583835684190e-03, -3.494945349482401764e-01, -9.078059622478353019e-02, -7.892442432979195066e-02, 5.085678904353970776e-03, -4.916696100205280445e-02, 6.564096353758679114e-02, 1.510892092439527212e-01, 6.225162820402876940e-02, -2.272501871593353706e-01, -4.661090519235606272e-02, -1.751083696854326688e-01, -1.882181336738892111e-02, -5.160272828035723097e-02, 1.550897295810018672e-01, -3.623308120696287077e-02, 9.666204929131058665e-02, -3.335052265890219025e-02, -1.998218990410139534e-02
9.242341997778699692e-02, 2.037781521828613274e-01, 1.034689676812368953e-01, 3.859622143959329926e-02, 9.453451568009569803e-03, 4.187591344466182197e-03, 1.973555492934718492e-02, 1.868180841599221056e-02, 1.521500385875447781e-01, 3.455859978047721298e-02, -1.024482805339472086e-01, -1.368169784349973217e-01, -2.425196183748321022e-01, -8.685474309223924216e-02, 1.619403314697065097e-02, -1.261377619258839677e-01, -2.826160901347162246e-01, -1.565854182957685525e-01, 6.053400776478054524e-02, 6.484573150360280203e-02, -1.205875640670948101e-01, -3.234920800825194856e-04, -7.122458769619212371e-02
1.878032977266713144e-01, 2.601330025795499101e-01, -3.039674618017890531e-02, 4.469801974287599539e-02, -1.084401856655016309e-02, -1.401488313275278119e-01, -2.170930153533428830e-01, -2.505789247852659510e-02, -2.150580973519335692e-01, -8.454890217304494859e-02, -1.230941406301418045e-01, -7.421511662215370120e-02, -9.906203357031644063e-02, -4.026567847233408770e-01, 1.237656278932687953e-01, 1.689508809560774372e-01, -1.452322290032809562e-02, 6.452158005545451103e-02, 6.179109559553731812e-02, -3.198504148262073642e-03, -8.505822967025748749e-02, -1.088176390197993781e-01, 2.338580023787114603e-01
-5.472464349677998163e-02, -1.226491989831997725e-01, -1.146803577979135791e-01, -1.502720569479988784e-02, 1.027145629536102972e-01, 1.699546530444377423e-01, 1.426034546346395260e-01, -3.200755196255694601e-02, -6.104871384637571008e-02, 1.362745449926229258e-01, -1.107814635009852083e-01, -1.013727591514546750e-02, -2.523851428720684242e-01, 1.607367818512274449e-01, 7.368955162649132307e-02, -1.947416768586087699e-01, -1.190750525385336211e-01, -1.033067096707620224e-02, -2.246903056549376583e-04, -6.135152494909097698e-02, -1.073255443382805374e-01, 2.928510689467276121e-02, -3.825142879649776062e-02
5.032796149485348897e-02, 1.899684553612056293e-01, -7.353111851468166482e-02, 4.624212454970653974e-02, 1.983207351261856155e-01, 5.727977344019567069e-02, 7.592738739914584034e-02, 1.298104911214532642e-01, -8.795202474756608213e-02, 1.483799108670083855e-01, -1.163812317697382470e-01, 1.174972694528455819e-01, 4.168247774035773595e-02, 8.251072487735888750e-02, -2.059025773544322369e-01, 7.053493646279267171e-02, 2.933348187379348007e-02, -2.843992893175857975e-04, 2.637212043967422648e-02, -9.558851214342474478e-02, 1.115027550489894881e-01, -1.690611581977402855e-01, 8.239244972987519455e-02
-1.198412690232711492e-01, -8.172543812537890265e-03, 1.452937285713712390e-01, 7.721102594099624183e-02, -1.000592191133289899e-01, 3.473065109759845837e-02, -2.293526972560090346e-02, -8.160920955673781757e-03, -6.153818693088362879e-02, 1.178663249000035107e-01, 1.782201695991538770e-01, -8.354973624600055271e-02, -4.855336086900903514e-02, 7.082209714045716031e-02, -7.158192318829939560e-02, -1.793778418897577082e-02, 1.847698478768180219e-01, 2.312474684555716059e-02, 7.614754264437653686e-02, 2.209009499047593639e-01, 5.038845538980248756e-02, -7.099908987467015709e-02, 9.428098744273201437e-03
-8.234612553018351433e-02, 1.836331812997546442e-02, 8.375974785858066041e-02, 6.358554944381786256e-02, 1.141433785190682643e-01, -3.567664565700919693e-02, -3.087785002829973938e-02, -1.022311894042428754e-01, 1.560904179835511177e-03, -9.821953607212783113e-03, -4.186342862225448172e-03, -1.552695097016197796e-02, -8.904113417571141165e-02, 2.298131629440555157e-01, 1.051237877971865492e-01, 2.320263200611436894e-04, 5.191194193514295924e-02, -3.053390641710326814e-01, -1.261778284806644446e-01, -1.387402857039788662e-01, -1.499140425130141008e-01, 5.730469816300912816e-02, -1.941565919557544095e-01
1.039602775771550913e-01, -1.360467260572064963e-01, 1.533077444012466428e-01, -1.036406649887779141e-01, -1.822705546027524395e-02, -1.866139426377878135e-02, 7.091714369013128738e-02, 2.120378480837920021e-01, -3.906954026306456995e-02, 6.079818141791572261e-02, -1.423681980595725705e-01, -1.325454430853741095e-01, 3.069551658328231181e-01, 3.993713889173857168e-01, 7.514989084649634221e-02, 9.633315181402329896e-02, 1.285377072317007707e-01, -2.314531370761778450e-01, -1.965003103984158950e-01, -2.165376993430923047e-01, -3.846338418861556044e-03, -6.234309397410300185e-02, -1.011537714196673737e-01
-8.909490821324776710e-02, -7.303369061830965459e-01, -1.041782997569267247e-02, -5.619088553587904544e-02, -1.186033003305974470e-02, -3.958909368629984910e-02, 5.473718352053548453e-02, -1.080180798722727709e-01, -2.008472431213363385e-01, 8.415386106684836706e-03, -4.844991012801361796e-01, 3.795963301442889515e-01, 5.969722896547638991e-01, 1.386727724397800676e+00, 5.793766334269508014e-04, 2.314686485786086600e-01, 3.535155741562453491e-01, 5.680243407411978557e-02, -7.621943487742341428e-02, 4.382938593667698446e-02, -6.748386860526241204e-02, -5.300917735615395462e-03, -1.799235604474852535e-01
5.182221354321287637e-02, -3.500799202672167931e-01, -8.727407448342519580e-02, -5.717893632193014886e-03, 3.647924572226870499e-01, 2.724448366285786571e-01, 1.964443639160621813e-01, 2.682475189230189017e-01, 3.947202728357664947e-01, 3.017258816097854734e-01, 3.094264613054236723e-01, 4.922227537152006754e-02, 5.267402418740037007e-01, -2.604483527614389615e-01, -5.068976144215953800e-02, -1.205585287610417972e-01, 9.423668999277154401e-02, -2.871599183511586162e-01, 1.160600163255999691e-02, -2.563466526880897600e-01, -3.704874844038748560e-01, -1.350954732235281064e-01, -2.267747949879039826e-01
