-8.856682309021804422e-02, -1.888933948708200194e-01, 1.138783760098181774e-01, -3.436262018723054701e-02, 9.343980458614195572e-02, 5.336619452677787701e-02, -2.297587906456790771e-02, 6.479664864649055389e-02, 1.032376655684379002e-01, 5.489898671799028733e-03, -8.636117061734842337e-02, 1.752960689426276419e-01, -3.664776465741881317e-02, 3.540697076742226890e-01, -2.710814773125752239e-02, 3.443425040138538978e-02, 8.434388093578377987e-02, 1.356852544691953544e-01, 5.413332564824709786e-02, -6.803270735023800309e-02, 1.131950449705362571e-01, 2.969634112961181960e-01, -3.112076634458797453e-01
-1.050101601819064812e-01, -1.713035130254108029e-01, 1.014261200238742305e-01, 1.014325746519392224e-01, -3.133702153380525657e-02, 2.650717500131912208e-01, 3.310762324829475411e-01, 1.007335105600522807e-01, 2.137608071921917041e-01, 1.715627241909503109e-01, -9.697915705101317618e-02, 2.378799430340724774e-01, 4.660423111348512837e-01, -3.872457373864999775e-01, -3.317793870885506202e-02, -1.796134265808437269e-01, -2.682892219529195779e-02, 1.000362794889342738e-01, -2.425579533133384591e-01, 1.969884372796123218e-01, 1.797785798345418184e-01, 3.536664999932859210e-02, -3.846831507966530592e-03
-2.531880908412092665e-02, -7.949246682770931896e-03, -9.305254115822174377e-02, 1.472238783456265576e-01, 3.848215468524531120e-03, -1.834860884140048498e-01, -6.577300356878006127e-02, -5.318369483012869159e-02, -3.713541200703514983e-02, -4.056391994299751030e-02, -8.825494764784341806e-02, -1.284598038058734348e-01, -8.534850822919451407e-02, -6.251639042432911852e-02, -1.657271133129888663e-01, -1.080606037450871082e-01, -6.319158460287153944e-02, -1.519968331495787639e-01, 1.491848141652303041e-02, -1.083773412363295968e-01, -3.683017303349634536e-02, 9.555780865964330628e-02, -5.423377415239769017e-02
1.028389195699101755e-01, -3.076561513457414798e-01, 3.504513914564828109e-02, -1.693363115047256395e-01, -7.656622320056356845e-02, -4.850615140094116651e-02, -1.066906069079072428e-02, 5.086656569548012735e-02, -6.407989757026588684e-02, -1.645005991858459193e-01, 5.655692503379260161e-02, -7.380156055803641091e-02, 2.794179887416300967e-01, 6.126864412482787570e-01, 3.119266275232737348e-02, 4.721894964012569862e-02, -5.193959526024019557e-02, -5.420254841600875145e-02, -3.294393507419610817e-02, 1.574211324452979288e-01, 7.827306355435204033e-02, 1.172809698225152908e-01, -6.815217567714175473e-02
-1.301538662571902205e-01, 1.021182014907372620e-01, 4.421121115617022285e-02, -5.806821318764650297e-02, 8.577512321149709240e-02, -3.665698650830061245e-02, -1.941485923944705205e-02, -4.948173567217447472e-02, -3.783925767952214109e-02, 1.305311783068824893e-01, 2.091426501284165129e-01, 1.491346335128039720e-02, -1.488601976033667590e-02, 2.387395606238794932e-01, -1.580374272620211837e-02, 1.863905158251824290e-01, -5.910715840945209715e-02, 2.518674293798418840e-02, -6.513135818399815036e-02, 3.391260830639614143e-02, 1.010137446619213328e-02, -1.457332109361275940e-01, -8.641984113640542586e-02
-5.928506488098234627e-03, 1.627977452289462446e-01, -1.060777929824146260e-01, -1.689579507433136563e-01, 1.829342373204162486e-02, 5.372126589600211000e-02, 1.413409832855301029e-01, 8.386462739859455728e-02, -4.588723804842089610e-02, 1.935060937388558555e-01, 7.629552572485397144e-02, -5.577331701646184858e-02, 6.379760224386724424e-03, 7.232154913001541396e-02, 9.428443492267574166e-02, 8.572841887213869527e-02, 1.479973580858543747e-01, 1.019158888669219193e-01, 1.848492832053399149e-01, -6.380864947028908052e-02, -7.863800570132796486e-02, -9.786661660028588006e-02, 4.081072689586917601e-02
-1.366013866941038490e-01, -8.271867533350518720e-02, 1.338706788106673595e-02, -1.439910450546759701e-01, -1.804393915283755978e-01, -3.566524031692395319e-02, -7.285128437224010212e-02, -6.441563615494262651e-02, -7.463801224590432826e-02, 1.854709175098050722e-01, -7.842954953549007013e-02, 4.073225243434004661e-02, 2.821833045451602739e-01, 2.705615542955471242e-01, -1.128644489475277291e-01, 4.260435748637594888e-02, -1.428364677840318619e-01, 2.408821483317666670e-02, 1.545031207509269811e-01, -1.976991216427281123e-02, 1.318538492700966347e-01, 2.134934000520758227e-02, -2.427688146957726334e-01
-1.190022798750999256e-01, 7.832182400929392496e-02, -1.819266837126235214e-01, 3.693378076561072004e-02, 1.480539221180186653e-02, -2.287192676944978798e-01, -1.145106495052829881e-01, -7.117764218337814530e-02, -4.562306445691906298e-02, -8.491131820307864023e-03, 1.090457914114708882e-01, 1.796653057333685161e-02, 1.740617723307923692e-01, 1.101653214711589002e-01, 2.042416978224194379e-01, 1.431401150947016199e-02, -1.395532971908331442e-02, 1.298597360668043640e-02, 1.226097266039829492e-01, 2.962085835822732358e-03, 6.729641879528104609e-02, 4.714065764243816764e-02, 9.243868104634614391e-02
-1.068164451162896822e-01, -2.273831051465757813e-01, 1.794627035478306987e-01, 6.733187409609805996e-02, -9.895314214293256250e-02, 1.215750531689365477e-01, -9.897419821696262776e-02, -2.479076714413057034e-02, 1.177219189448859421e-01, -1.827513360145840982e-01, 3.859350506382946966e-02, -6.839480410013112910e-02, 2.043317332546244758e-01, 4.149391222911739119e-01, 4.177453141694380950e-02, -6.938606220957191720e-03, 6.552615489413469996e-02, -2.947708632807892817e-02, 7.584486162901722672e-02, 1.368766735554446112e-01, 6.890490746060944083e-02, 5.887897554769854630e-02, -1.045870544696932691e-01
1.157416663742834029e-01, -2.567203509017822460e-01, -1.367549675644538776e-01, 1.481975515230848084e-01, 2.081372094003584028e-01, 6.237260475690952627e-02, 3.765531971676457923e-01, 9.904850670469589335e-02, 1.280027593225423477e-01, 6.939431837793839930e-02, -4.034762307223850597e-02, 4.278211431419864375e-01, -4.291815764209262057e-02, -2.983889924160250673e-01, 2.555353852625121824e-01, -1.814253274588810971e-01, 2.849367815167670459e-01, 1.492836103025828587e-01, 1.983027492910441059e-01, 2.415624264048283343e-01, 1.843070463727173314e-01, -7.978647444798907251e-02, 4.079595384917118067e-02
-1.945241892778091786e-01, -1.792145513347230268e-01, -5.301668311279628815e-02, -1.608042019546744028e-01, 1.273672544558905433e-02, 2.245144533515751328e-02, 3.278534415235143107e-02, -1.397894206440710996e-01, 1.661855968138406525e-01, 1.940206470117214199e-01, 5.050191814641171589e-02, -1.682837692720172140e-01, -3.951543528299422126e-01, 1.535570844658695200e-01, 2.735009107955540530e-01, 1.103996803728695408e-01, 1.682549033042809450e-01, 9.154434325929015903e-02, -1.047423431678878164e-01, 1.305451634905560598e-01, 5.940381142985185631e-02, -6.024201500948699051e-02, 1.274502443674679630e-01
9.282075683074288153e-02, -1.581521916630205041e-02, -9.162800602431571406e-02, 6.225609647971964977e-02, 1.218581621802019982e-01, 3.033273027179623008e-02, 1.156066905509062076e-01, 1.496027805231230356e-01, 1.055070264234617278e-01, 7.805676423572777134e-02, -6.867074841360636117e-02, 7.704826730746397456e-02, -1.315320820319814399e-01, -8.365607369689324890e-02, -6.182445274829354714e-02, -7.714551551527487616e-02, 1.035079925950008611e-01, 1.401828699787385779e-01, 5.498974234817963908e-02, 8.630849095299038265e-02, 1.148465763182167226e-01, -9.903733261073575933e-02, 1.052404980036869692e-01
3.280430998421200034e-02, 1.508662040178887220e-01, 3.262758418052860709e-02, 7.506625338579611673e-02, 2.416851622764338431e-02, 1.255233183689370979e-01, 1.089288713034996386e-01, -4.988861079409026567e-02, -1.949334301924785309e-02, -9.347065061848304143e-03, -7.241061875482572574e-02, 2.750206052934318912e-02, -2.241279419437859632e-02, 4.310961900409268632e-02, -1.292131523954149763e-01, -9.182922788456449048e-02, 6.658221937732997087e-02, -2.477960687669752138e-01, -1.459221123032335317e-02, 6.068542304195340131e-02, 1.363784727383299811e-01, 1.045267129755073493e-01, 1.326272748434998983e-01
5.468437073233504281e-02, 1.694303925491585094e-01, -8.462516143519320522e-02, 7.715079468827634734e-02, -3.263917455116013278e-01, -1.633522971758708253e-01, -1.692177711914116256e-01, -1.464575366017283053e-01, -1.034031504163151205e-01, 4.590561220375036222e-02, -4.882441347077945415e-02, 3.168935435459280248e-01, -1.640048901581704355e-01, -2.942749217333253120e-01, 9.582738319331393639e-02, -1.388891880784516586e-01, -5.050011810468083701e-02, -1.136670502165171709e-01, -2.017694661238523396e-02, 1.403485986799330731e-01, -1.970067472294364241e-01, 1.895758063792362391e-01, 2.091104205599889632e-01
-5.668501329346015832e-02, 1.317924781948592861e-01, 8.438899158497398939e-03, 5.735280923208758291e-02, -2.979457432174723724e-02, 1.487908924200566363e-01, 9.309913050532696299e-02, 1.128229030632568325e-01, 7.503366677763824433e-02, -3.841915580048670120e-02, 1.554927277263118135e-01, -8.730323633483064172e-02, -1.018774750807681928e-01, 8.458576798912839645e-02, -3.907898619411800945e-02, 7.714074831325395953e-02, 8.425822511604826341e-04, -1.597645271160245614e-02, 1.491089279994686767e-01, 8.591093465923531347e-02, 1.740966915465080953e-03, -4.384200518593267537e-02, 4.702008301111146316e-02
-8.675420940637941503e-02, -9.204425290918119562e-02, 2.782136556615191769e-02, 4.939379834700646787e-02, 1.719733660830230493e-02, 1.263284063388801504e-01, -2.815604959833565291e-01, -6.228042651629394494e-02, 3.970661823672498592e-03, 6.804914979895589078e-02, -2.039496721124579859e-01, 1.131339717226320513e-01, 1.329068482786467109e-01, 2.239547795683099196e-01, 3.139405100165865159e-02, 1.083832317058630035e-01, 5.694181698168822997e-02, -7.400642313599400945e-02, 1.327403735376182607e-02, 7.064993913530698277e-02, -6.007442696460861542e-02, -5.294024073034456213e-02, -1.585244326684814020e-01
1.394726792357791571e-03, 1.031996883567203316e-01, 1.119699274779334952e-01, 9.563329601042977468e-02, 4.994878051589483198e-02, -8.277436022759166942e-03, 7.383498917486326987e-03, 6.449373398016625125e-02, -5.106931322929888356e-02, -1.063194695625325299e-03, 3.432309291017297641e-03, 1.041863853379201704e-01, 1.816358255592786727e-02, 6.772447984981574617e-03, 1.912419803593438244e-02, 1.380548643503614892e-01, 1.666487185502039253e-02, 7.729980692659886576e-02, -2.638907732587442503e-02, 8.714913065214105470e-02, -3.721367307602094568e-03, 6.739224729729063022e-03, 5.777346862787859777e-02
1.792770440100636131e-01, 2.868689027062407693e-01, -5.863342479398567404e-03, -4.450989684814115471e-02, 1.784835463913452547e-01, 2.310391800522346439e-01, -9.558369425667430710e-03, 2.432107867447672045e-03, 2.705440370454696361e-02, -2.615447390990415302e-03, 5.692298693481138289e-02, -1.636931178892651051e-01, -2.191538500372431086e-01, -5.687742954903380888e-01, 2.378173891818258917e-02, -6.634188113435199319e-02, 5.605974669315429842e-02, -7.218075110669057437e-02, -3.127021885864522677e-01, 1.559610603500211079e-02, 7.875178833440833748e-02, 5.480721209360598506e-02, 3.763736236506035060e-02
-1.032836571177807826e-02, 2.700843226224557969e-01, 1.465235667254285445e-01, 6.654828870279988484e-02, -2.977382058087671077e-02, 1.932603303792881366e-01, 2.255360142750778285e-01, 8.040821304458155294e-02, 1.832165003567940431e-01, -1.579074982126688620e-01, -5.010154189090502280e-02, 7.908100885802876734e-02, 1.552771134272306133e-02, 4.898047523328478980e-02, 8.003446556346392737e-02, -1.282565270052647144e-01, 1.502836074511684945e-02, 2.053084114684044538e-03, -1.102115108422392804e-02, 7.668104789759992712e-02, 1.189300812120865081e-01, 1.594241387262342047e-02, -8.952066621526330592e-02
-1.172689376712259118e-01, -2.439874510904695148e-01, -7.669469549029551969e-02, -1.155309513496280416e-01, -9.493433384684817067e-02, -3.800792671539334616e-02, 9.188534813808296731e-02, -1.076922084769789748e-02, 7.241851945061915374e-02, -1.550640997098403639e-01, -5.264608160697287903e-02, -3.507007016354178608e-02, 2.164068998297819235e-01, 4.797609518870358802e-01, 3.103218387815396759e-02, 3.208368681938749464e-03, -2.734508315176367374e-02, -1.363342505237841000e-02, 1.308012708207380304e-01, 7.035231694235796751e-02, 3.421087685986927158e-03, 7.352443916436515736e-02, -4.085049804460390982e-02
2.275182882390098527e-01, 2.559270361602636878e-01, -1.281792194115113914e-01, -8.548978931614924226e-02, 1.783797662661568972e-01, 1.133595424848058419e-01, 9.854288142579410714e-02, 3.197960446057446920e-02, 1.487737449860722372e-01, -4.134571641033184947e-03, -6.663197272121441916e-02, -9.710111089674072771e-02, 6.445605958801454982e-02, 4.437233556540817400e-04, 6.025491219617883087e-02, -8.233590048111179283e-02, 7.115595256019401071e-02, 1.670951258341079604e-01, -3.678014706997441430e-02, 1.660050314940199334e-01, 5.762750373219070049e-02, -8.611836758754670695e-02, -8.760194713689517521e-02
6.806541956595818510e-02, -5.432606658302754216e-02, 1.470110318645622971e-01, -1.261936723033516838e-01, -2.137863986729907073e-02, -6.764465133741057179e-02, 1.208101833101268147e-01, -2.487033174287947568e-02, -1.681493572367336875e-01, 1.137804792964567657e-01, -5.175816556062232815e-02, -4.291817480990512551e-02, -1.140924818294010434e-01, -7.214817075408921920e-02, 8.336861880872412089e-02, -1.051577770936836520e-01, -6.633875792567071883e-02, -1.127311313128480930e-01, -2.116605952732472998e-02, 1.043342025534637757e-01, 8.875376235327378169e-03, 3.935996213383870235e-02, -1.217612209895379827e-01
4.380481852134616647e-03, -7.496874187966211245e-02, -4.267838487313859765e-03, -7.781209500724145522e-02, -8.443025546233824674e-02, 2.209835070116234965e-02, 1.121286201001327199e-01, 2.127137585823345445e-01, 1.421890769734444060e-01, 6.057252176568098806e-02, 1.045855052634144799e-01, -2.439105398383245860e-01, -4.332063829068999255e-04, 1.242498725053147318e-01, -5.460347613310795323e-02, -6.230070073757830451e-02, 1.475306013114724701e-01, -5.829894778786966908e-02, 1.263447156151397410e-01, 6.813730068370134341e-02, 1.217423108911858537e-01, 1.750391028492880863e-01, 2.958223750494726537e-02
-3.910867533190615086e-02, -1.042894853086193986e-02, 7.744199777467654366e-02, -1.232739489339059608e-01, -1.115418710049140144e-01, -1.714782354138578990e-02, 1.322679257312362605e-02, -1.155820577684949779e-01, 3.819604617811924591e-02, -2.081658559220478377e-01, -1.064149313267000047e-01, -1.355128744698061438e-01, -2.277226124722268319e-01, -5.522005217953671746e-02, 2.739958223830360820e-02, 1.369323137990900441e-01, 2.135580760774111186e-01, -4.784516811853792989e-02, -1.085822475860819952e-01, 2.532151182470771533e-01, -1.164552195691728603e-01, -1.416605172894081499e-01, 1.024995487414017553e-01
-1.245882712920599183e-01, -2.176883282112615850e-02, 4.251376403862793668e-02, -3.715416571382820082e-02, 7.276888402004544343e-02, 1.220796485762659089e-01, 1.497943008377583540e-01, 2.562857990865075736e-02, 9.980608261632274714e-02, -1.981330437130584751e-02, 1.185468413462421877e-01, 1.697292471945861803e-02, 2.517341081849978901e-02, 9.313526358845586328e-02, 1.130908697959068232e-01, 3.990895712987349020e-01, -4.787668772808366391e-02, 1.144451279278893008e-01, 1.138814423035112121e-02, 7.335821014128436623e-02, -3.016220040499481211e-02, 1.346158446749445570e-01, 2.232817195104677688e-02
4.245845384016630475e-02, -8.309664247661849301e-02, 1.117758271997128239e-01, -4.943871820141864520e-02, 4.272079097427480820e-02, 8.987992787077499213e-02, -1.293980336348583560e-01, -2.406164400917045615e-02, -8.212031217570668618e-02, -5.919730088773159614e-03, -1.315449100400561608e-02, 3.826787093117973992e-02, -1.491939605412282155e-01, 4.089410199436489118e-02, -8.674645087068073857e-02, -2.173547322873226745e-02, -3.015015674463239481e-02, 5.981243389055544701e-02, -5.621940952925022494e-03, 1.207717349644391869e-01, 5.027825970981958555e-03, -1.574586950079986669e-01, -1.027130415388657209e-01
-1.580626834828938732e-01, -1.474029684792724573e-02, -4.466789343938488976e-02, -1.771297678239069570e-02, 1.523789663553620222e-01, 2.041637283186273355e-01, 1.378319525861931294e-01, 8.633042709282193194e-02, -3.849244482066137285e-02, 1.668901194767499849e-03, -4.695655293273345854e-02, -4.147625641476334474e-02, -5.722940723402362290e-02, 2.521085409309560196e-02, -2.288061826460574197e-02, -8.968668391369455373e-02, 7.740812787886809654e-02, -7.409343115568531313e-02, -1.787031856049598466e-01, -7.605558367937706454e-02, 7.687894316837319553e-02, 8.802530441059173982e-02, 1.868602502843023233e-02
