-3.017945567149671882e-01, -7.218931214722887346e-02, 1.493821091730754558e-01, 7.798573788741357260e-02, -2.083424520358353668e-02, 3.526948568492505043e-02, -6.570394323779091272e-02, 6.140236135657962252e-02, 6.230143578517400443e-02, 6.710784245532490366e-02, -2.761331977826709250e-01, 1.967216631215491437e-02, 2.820401176016495426e-01, 1.041551659637701965e-01, 2.445240384914191233e-03, 1.091921354207090744e-01, 2.209179165574203241e-01, -5.096750674687795801e-02, -2.112660080994674394e-02, 1.553660940015338943e-02, -1.496691796805418584e-01, -4.162519165613463162e-02, -1.314631966589082379e-01
-2.882599750080656192e-02, -5.212572596361717339e-03, -1.028248656321912591e-01, 1.735635390096919653e-02, 1.181394229406870083e-02, 7.215951385102231663e-02, 1.768152794117759663e-02, 7.237089222964519786e-02, 8.237808383688945135e-02, 1.466393548236528677e-01, -5.904206469620239955e-02, -9.202188643571673765e-02, -5.201636130341032865e-02, -1.459875969206310964e-01, 1.636341917616682406e-01, 1.513254004536408737e-02, 1.071390513220104798e-02, 2.201072528564835401e-02, 1.118034953368493012e-01, -8.198005046204935239e-03, -7.308706913750190326e-02, -8.747117697622300292e-02, -2.363181685196865181e-02
-4.807993322549053428e-02, -4.711750512133179580e-02, -1.740808855742109751e-01, 1.422360127526955120e-01, -1.166122577276915012e-01, -1.730263277558289070e-01, 5.470615777371666544e-02, -3.783303014204338066e-02, -1.014647101541948787e-01, 3.350431025751601094e-02, -5.924008572159680797e-02, 3.609206965645920390e-02, 8.011168515691825809e-02, -9.557123911847337228e-02, -7.293494258061219981e-02, -1.054528595972538396e-01, -3.310731576227688572e-02, -1.730809090023120445e-01, -2.314375598682917590e-02, 1.054961233217947547e-01, 5.874796565617453059e-02, -2.185296976534784330e-01, -2.601249817836620015e-01
-1.244039001507017822e-01, 2.936705329665984313e-02, -6.762794219224788073e-02, -1.736421462011615291e-01, 3.733159841668671347e-02, 4.444638141902948480e-02, -2.442081298843360934e-02, -3.286175632638733968e-02, 9.319138753106358253e-02, -1.191561344663318450e-01, -7.397044173796006594e-02, -6.739837131763082301e-02, 4.173493538526015095e-02, -7.035222886924608066e-02, -2.715598187054288903e-01, 7.434753900877562327e-03, 1.693529515809575614e-01, 6.214970922670951664e-02, -6.172231732753768324e-02, 2.794949326541349560e-02, 2.919119899694689463e-02, 1.043449593913340356e-01, -3.685010996841590891e-02
-1.438055760930185556e-01, -1.651245297589088723e-01, 4.433964234632705587e-02, -3.846953453128058170e-02, 4.558982928953157071e-02, 1.438762303301312218e-01, 1.540375147817146240e-01, 7.558270120635889044e-02, 4.568544120754498838e-02, 1.864946138698077294e-02, 8.412062505142271426e-03, 6.828550370927725932e-02, 1.599411781541274502e-01, -8.416492800057427670e-02, 1.052199167054877343e-01, -4.016945057737151409e-02, 7.072533292588899234e-02, 2.466637515240431566e-02, 1.599234763651802976e-02, 1.766184625692580334e-01, 1.510266229759454903e-01, 1.062972052664497569e-01, 2.150531802138332949e-01
-4.429338675000876052e-03, -2.945515552588616748e-01, 4.149218149331200534e-02, -5.420636592883929655e-02, -1.202941006907649740e-01, 2.738134391634435699e-02, -3.524904933835998344e-02, -1.794105712079014370e-01, -2.113049512737020519e-01, 4.612082123582648269e-02, -2.094337423319829819e-02, 2.146654854480031793e-01, 1.588537732135560654e-01, 6.274952064914007810e-01, -5.894744971780838116e-02, 3.108788946682518664e-02, 1.477977340016379919e-02, 2.277742853468960743e-02, 1.803574914110278038e-01, 1.646770467328887155e-01, -1.242651985317465152e-01, 1.612726188744853517e-01, -1.921655853414529491e-01
-1.007137742325559804e-01, -2.913187101180457761e-01, 6.276345076378390953e-02, -6.951609099240410594e-02, -2.487737341799054758e-01, -1.067982060576717074e-01, -1.122529369127518196e-02, -1.282766373507899516e-01, -1.592597350200546449e-02, -8.085121919350932163e-02, -2.476637031972226954e-01, 5.266684640440437437e-02, 2.767412174914474221e-01, 3.784897976931769215e-01, 1.460275520526579940e-01, 1.569647756391476245e-01, 2.034420986999724845e-01, 1.091723759056492382e-01, 1.541311273144595206e-01, 1.074031630209195676e-01, 4.816151534667703626e-02, -2.801787934869295199e-02, 1.646550763245250085e-02
-1.150101708505694015e-01, 7.504063070907736333e-02, -3.079446129205740471e-02, -2.537244015940067973e-02, -4.964156048503944041e-02, -7.155758497074954372e-02, -8.573070953794091620e-02, -1.848177317925183971e-01, 4.018389879434859646e-02, -1.687920007372775144e-01, -8.356140876124600048e-02, 2.421606788448098235e-01, -3.103016127701315185e-01, -2.279531648060385829e-01, -9.483188098942692268e-02, -1.667777650766169920e-02, 2.664163281880545520e-01, -1.068133888616085575e-01, 3.409022615632280317e-02, 1.633510157197229362e-02, 1.661380898564583375e-01, -2.960236249157608551e-02, 1.805457783250649928e-01
-6.735546101472969505e-02, 1.808851974111253813e-01, -6.816817539743727505e-02, 4.962260150134604857e-03, 9.420951935047199022e-02, -1.383117975036985137e-01, -2.552523688293145132e-01, 2.235521234180914696e-01, 2.147997362476905814e-01, -4.080393698503642641e-02, 6.055850566681286740e-02, -4.201108333631482089e-02, -1.336792033548091507e-01, 1.049391182913577414e-01, 6.731352622825997889e-02, -4.928381325002627322e-02, 8.019529364818329953e-02, 7.587242580806315140e-02, 1.126990035903111254e-01, -3.256043419335747507e-02, -6.311717863346581747e-02, 7.322092433450536064e-02, -3.546256352316658200e-02
5.435580400010599916e-02, 2.206458894911182411e-01, 2.599465200970660708e-03, 5.966116868827966296e-02, 7.149031256782970023e-02, -5.083512731747227148e-02, 1.629958831249507870e-02, -6.549515362584604206e-02, 2.038634272011636273e-01, 1.390831849179942625e-01, -1.076529882080569794e-01, -8.287991422616705628e-02, -2.658094208947692563e-02, 1.146712681193417099e-01, 5.427037041184725776e-03, -5.245830399526084029e-04, 2.642837975749155049e-02, -8.816542607051315594e-02, -1.278414669484979616e-01, -3.554743858780672061e-02, -4.699005133498393438e-02, -1.659421884547496867e-02, -4.571630061483248492e-02
-8.073054112033049845e-02, 1.403202528379451919e-01, -2.189665941734209587e-01, -1.100101786610413907e-04, 5.452037635152717776e-02, 1.999569143979250951e-01, -1.603664203257976553e-02, 8.684410320929102090e-02, -1.075042319389819812e-02, -2.509217687943277736e-02, -1.396277197443892559e-01, -1.334422395206327945e-02, 3.678301808285902585e-02, 2.050106415732780851e-01, 1.036855242712909769e-01, 6.628169182114522495e-02, -7.778042670222633237e-02, -1.183756718085388210e-01, -1.519579931978824461e-01, 1.279030772315410402e-01, 2.209932469807557656e-02, 8.359545224322101342e-02, 7.586857361885421258e-02
-2.111853735730783721e-01, 2.666789476036694750e-02, 9.825354903081259805e-02, 6.725883461600427882e-02, -3.381961037622752825e-02, -8.580383522633434901e-02, -3.026242996008270125e-02, 3.748042020117787337e-02, 7.761786135062857805e-02, -9.861152763966014867e-02, -1.361323982569685731e-01, 9.356568543543736238e-02, 9.105880194046567233e-02, 1.314906353726935373e-01, 5.354787929324796719e-02, 1.293974930640268417e-01, -4.349890398476874420e-02, 1.353576437942148325e-01, -2.943383544497251043e-03, -1.601351380461822627e-01, 1.586786729736414381e-01, 1.126379986237152908e-01, 4.935305409728382026e-02
2.209629645349565630e-01, 9.366125239323631890e-02, -9.603361856477767022e-02, -7.775550476576011116e-02, -1.823494299366135718e-01, -4.246825195889438603e-02, -9.357815869983646118e-02, -7.721142139528462678e-02, 3.770095295082511594e-02, -2.016182029658060426e-01, -1.949584357516795929e-01, 3.931297239001246835e-02, -1.294016276335014648e-01, 1.493456390183172111e-01, 1.016178135322261256e-02, -7.546843722591931036e-02, -1.058547381459873926e-01, -4.348651151893428990e-02, -5.677354337477377028e-02, -6.597693616440042375e-02, -6.429589447463887608e-02, 1.830116341633785115e-01, 1.343630216201687488e-01
9.505606087012766214e-02, 1.164831133267398150e-01, 3.001719320231891613e-02, 2.223670718190013870e-02, 2.549217472531153245e-02, 1.489752264318914554e-01, 8.157919598425489305e-02, -3.001150714777491360e-02, 7.604633414026634730e-02, 3.084470342948611443e-01, 9.573013802598785704e-02, -5.899420573694993258e-02, -7.659105985428786567e-02, -1.314512033205952057e-01, -1.162551809430110300e-01, -1.313250093102647231e-01, -1.113445457571208691e-01, -1.784064929509544817e-02, -7.185140923420772763e-02, 5.621984315742545833e-03, -1.191311393709260959e-02, 8.282045533637664991e-02, -8.602125155924356115e-02
1.866343598967955654e-03, -1.163585594464288664e-01, -8.869106244641576653e-02, 5.079886699581596943e-02, -1.006560261501384806e-01, -2.174382233818203392e-02, -2.187047458274888126e-02, 1.540205230927278179e-01, -1.234455217174613983e-02, -2.040685335597962891e-01, 2.624428120181540591e-01, 1.540519455633354295e-01, -2.193213470660586584e-01, -1.778918381392641246e-02, -1.034101696778999130e-01, -4.631011709493437767e-02, -1.759490361170857886e-01, 1.082904984015469890e-01, 1.124194398139060497e-02, 3.411945764887731186e-02, 1.091679508121281006e-01, 9.186190677142189176e-02, 9.076973183569200104e-03
5.707482406970550148e-02, -1.019666988363256005e-01, -9.484406176029654134e-02, -1.071332873665359689e-02, 1.026992998723540718e-01, 3.210587190929756890e-02, 2.242714497764114814e-02, 1.069253035891612885e-01, 5.770856040178883213e-03, 1.153722961573966088e-01, 9.027568205968521109e-02, 2.320884461498651796e-01, -1.100389070411584014e-01, -1.907596040532923976e-01, 1.327353681757713622e-01, -9.745259644751201600e-02, -4.620333621640608512e-02, 6.991071843432374033e-02, 1.674298609944004090e-01, -3.991227164582818177e-02, 1.338521812150404167e-01, -5.078374678120384927e-02, -1.394600467335875386e-02
-3.787216625330618036e-02, 1.587603877036756761e-01, 1.818539879494228406e-01, -6.601099352627974592e-02, -7.748389429266046291e-02, -1.622268070734919077e-01, -6.266192132650449942e-03, -1.287669271031766371e-01, -1.444328259361834788e-01, 4.297810553684650731e-02, -8.301153658021208359e-02, -2.931815079529959678e-01, -1.934308648149246634e-02, -8.118404833150119279e-03, 1.250530423789105589e-02, 5.671948257984970460e-02, -1.184157851362684366e-01, 3.753997778078144165e-02, -1.877945972068640213e-03, 1.114014109749004444e-01, 5.700925767818260798e-02, 1.238853226916039607e-01, -1.777325741743210688e-02
1.220189036102826835e-01, 2.572422250584351366e-01, 1.012855522223476690e-01, -3.071856951117779913e-02, 2.753602708638105273e-02, -4.682357144091738033e-02, 1.243868641407180897e-01, -1.038632967944040641e-02, -7.836800299459364960e-02, 1.050072872859495431e-02, -1.273417593875094192e-02, 3.569469439326519722e-02, -2.117529326063380402e-02, 5.598648818137712951e-02, -7.538622607125193553e-02, -1.500947438367570275e-01, 5.763662607531033072e-02, -2.386232013677728331e-02, 4.798211665779400503e-03, 1.094972244347671569e-01, 3.006125698823427714e-02, 4.603764672727191781e-02, -1.017301608667877874e-02
-3.801325032358267297e-02, -8.966028804902695382e-02, -7.216092117250745910e-03, -5.619940091625638678e-02, 1.345955348500577353e-01, -1.963163532978538014e-03, 3.850009426439470750e-01, -5.568768233870510613e-03, 1.130159276757041198e-01, -2.086431263302094760e-02, -9.155869202620380010e-02, 9.633227084444767607e-02, 1.146443897203457268e-01, -1.136827096213695043e-01, -1.115778934870903343e-02, -5.718903255854226181e-02, 1.530801816033418028e-01, 1.520344548288749507e-02, -7.303564216245384683e-03, 1.902070095323796575e-02, 1.585696691013977477e-01, -1.595732760688921975e-02, 9.361470433643614975e-02
7.434139784671918438e-02, 1.631347443720067292e-01, 2.967864352550279080e-03, 2.232638144281280657e-01, 1.120730399415533485e-01, 5.888959143483386838e-02, -2.343719825072358709e-01, -6.013020859919882694e-02, 1.821292173980821050e-01, -2.170677980939765897e-02, -4.005327231971320123e-02, 3.193305407303332483e-02, -2.201549374023034980e-02, 7.245755285134537760e-02, -3.378914050816150122e-02, 6.889218669998166400e-02, 4.813491942693613745e-02, -2.091887977654283692e-01, -6.427430569929995507e-02, 3.345243175533958030e-02, -1.824713700782416631e-03, 1.570967336488930943e-01, -9.595711390779040895e-02
-1.142828479338981601e-01, -1.496265643318902550e-01, -1.402732213929103744e-01, -8.950038026085316289e-02, -1.255911953220193167e-01, 8.902831776661175589e-02, -1.599286512871536670e-01, -6.809862863005904099e-02, -1.877925132895381655e-01, -6.516654728848142626e-04, -1.475499042289390161e-01, 4.048812102608569108e-02, -6.260924013204437200e-02, 3.617713376925921209e-02, -1.216577468824956432e-01, 2.606590505839051844e-02, -5.100013734149874169e-03, -1.193624762529451183e-01, 3.470282172616966088e-02, -4.963795111638921731e-02, -1.363715783483587241e-01, -5.737592040119925824e-02, -8.828079318082060478e-02
4.843952548699476113e-02, -1.723622564745447006e-01, -5.259069613328952453e-02, 1.183847487583379599e-02, 6.602443865150253721e-02, 1.721264071495946235e-01, 2.629979938041067042e-02, 8.901140971121278278e-02, -5.459303096120234067e-02, 1.575373490673633026e-01, 1.218810491007033814e-01, 4.612241478558931629e-02, -1.820478970537075802e-01, 3.639017156295835664e-01, -3.909643026105229235e-02, -1.299503866587011780e-01, 2.154907118841565064e-02, 8.018964561750632769e-02, 1.689534208838271157e-01, -2.055086789198399058e-02, -1.148395783319030861e-01, -1.629119867100903840e-01, 1.607334830790789204e-01
3.291962155526216745e-03, -1.125278698381873416e-01, -1.138430532777261334e-01, 1.916051432104517727e-01, -6.349931055152699400e-02, -4.422382362803655570e-02, 8.785030495168046072e-02, -4.900284864753235575e-02, 2.815204200896803677e-02, -3.548161358561902068e-02, -7.687078803969399354e-02, -1.779388254126611224e-01, -2.974270778328668152e-01, -6.819009813487632299e-02, 3.381420290207718948e-01, 1.415831504230485871e-01, 2.395715094374495646e-01, 6.800404338595288090e-02, 5.891793014769662606e-02, -8.059693049473244664e-02, 3.277741649590046324e-02, -1.461371744063682809e-01, 1.986637868346944821e-02
-7.683141619636252306e-02, 8.809024113607276385e-02, 3.863758727945242749e-02, 7.221584666556143950e-02, 1.281557761393183892e-01, 9.545641540903776479e-02, -1.277515549478085710e-01, 1.012612392346472073e-01, 8.665543115683370379e-02, -1.412083305975421199e-01, -4.157598473786707632e-02, -1.514791542702063343e-01, -1.156496312894498418e-02, -8.519618488331268114e-02, 2.224650803648861308e-01, 8.431790641015306578e-03, 1.344755047807422166e-01, -2.163018909827473316e-02, 3.231606372451124171e-02, -3.363565113331937195e-02, 7.056596773646163501e-02, -2.156035315641746108e-01, -5.723943929968508884e-03
1.069450319202484567e-01, 1.287127428893157233e-01, 1.395608008362151098e-01, 4.067878013797313758e-02, 1.175913209831071574e-02, 5.325382375292027348e-02, -1.738385814556554429e-02, 6.832134355856912811e-02, 5.336672886834124135e-02, 1.572887576783944530e-01, -6.874431627115128174e-02, 2.230051765592193092e-01, 4.590884096715058121e-02, -3.069906945262133521e-02, -9.134923678796950941e-02, 3.662985352651997040e-02, 4.964730105575504426e-02, -8.268370084415435639e-02, -3.165723202822375709e-02, -1.123011058112317190e-02, 1.246465830754735389e-02, -5.814999506886222441e-02, 9.277235804769362604e-02
-2.350022842917781907e-01, -3.844154304437905761e-02, 7.075242504738358564e-03, 1.451944033012028679e-01, 6.556260122041808469e-02, 5.761251221079653762e-02, -3.293222794432692363e-02, 4.308910811323239665e-02, 3.693355550767048884e-02, 6.010786134035005224e-02, 3.381115952319223988e-02, 8.518802743137642020e-02, -4.028538796710687958e-02, 1.630085877446009746e-01, 1.094291273943345105e-01, 4.230059578127580086e-03, 8.288109581910178131e-03, 5.604161966507889212e-03, 7.671420001677581313e-02, 7.852616987143114236e-02, -2.337509831531516327e-02, 1.797865997641648894e-01, -1.260375543054962667e-02
-1.408071366497456178e-01, 1.149823732007821536e-01, 1.590181675392241811e-01, 1.250211432329673827e-02, 1.776386882219880003e-01, 5.023301723030290655e-02, -1.263753356243451365e-01, 2.031868185772912894e-01, 6.900748916233409580e-02, 4.034481051647590549e-02, -2.212082890917928257e-02, -2.552932834744739421e-02, 7.814453204822767451e-02, 1.336062006363338689e-02, -7.835001402117454383e-02, -2.081306647535658208e-02, 5.251925009419760454e-02, -5.338393974328522334e-02, 8.291375180786111909e-02, -1.387438671179082039e-01, 1.997000179764324423e-02, 4.783750057533924654e-02, -3.619662847892784249e-03
1.356578837447297292e-01, 1.802183657692008334e-01, 1.192165699615644649e-02, -8.457094202194180566e-02, -7.337474741741896456e-02, -4.437544616945915399e-02, 9.528300516733628767e-02, -7.851687036639333483e-02, -7.820000620085575463e-03, -7.205413404885024908e-02, -4.802524484035128327e-02, -7.844997849268162127e-02, -1.870710265645008363e-01, -2.034921224695239172e-01, -1.528435740736303894e-01, 1.099912602142284479e-01, -2.441477554656602822e-01, 4.632838245106103009e-02, -8.141221035594516098e-02, 1.925937095442867841e-01, -6.058827694851282031e-02, -1.639090532629643993e-01, 2.135359282403033188e-01
-7.541133446223864667e-02, -9.149526794835437238e-02, -1.512240921345749112e-02, 1.158007119703296783e-01, 7.209872325914032376e-02, -6.347085200791349746e-02, 4.850196408449580776e-02, 2.454142937274367622e-02, 6.447025746584472521e-03, -1.550205781944155314e-01, -8.260494329915415990e-02, 4.691601807203541613e-02, 1.121359390378689619e-01, -1.562174646852329818e-01, -1.001887923910244060e-01, -1.058688813190306471e-01, 3.491148992725367963e-03, -1.966993802783393863e-01, 3.518858505953030569e-02, 2.936199139514976408e-02, 5.552123092473389837e-02, -8.485123475776151780e-02, -1.890014580902945607e-01
1.277003154700674659e-01, -8.282015347603524646e-02, -1.069228332510623741e-01, -1.139393974067733351e-01, 7.258537964572395196e-02, -1.060705509458874235e-01, 9.384978031904621723e-03, -2.548877867811226786e-02, -8.459819673516481842e-02, 4.278515386651769031e-02, 4.936642175444209968e-02, 1.176207709409880647e-01, 2.561114974668457500e-01, -1.887997340788850897e-01, 8.902423205144277540e-02, -1.167802322581110996e-01, 6.546655228745952050e-03, -6.523117963721743184e-03, 1.706760199112748733e-01, -2.177274847701096139e-01, -1.219787103955577157e-01, -1.168578864170848330e-01, -5.262381546563915657e-02
1.876958896171556160e-02, 1.155398464747032193e-02, 5.449404764138485180e-02, 9.654198484829810967e-02, -2.253250606594977279e-01, 1.422412426784580575e-01, 2.052514211035308955e-01, 1.890686247542746889e-01, -4.102274382151826354e-02, -4.825415275718508007e-02, 1.298550690817978359e-01, -3.217183836455849572e-02, 2.444187935504149867e-01, -7.430817563585122298e-02, -1.850882104386475102e-01, -1.460288348176484174e-01, -3.785909585583614040e-02, 2.308675618894416581e-02, -1.318532593035940670e-01, -1.082416257016464815e-02, -2.966479894283679739e-02, -1.146685952383963009e-01, -9.955142334914751645e-02
1.170877885291602832e-01, 4.799180293049793572e-02, 7.516882621006504284e-02, -9.307331508805923026e-02, 5.463695365941923648e-02, -2.545046415127918960e-02, -2.934902536639115087e-02, -1.731034749092609515e-01, -1.479292824792350081e-01, -7.972780348729371913e-02, 6.361032513344472283e-02, 5.179309340746234003e-02, -5.640565105291179410e-02, -8.506754368145999501e-02, -8.930188698930767444e-02, 3.010574011904424419e-01, -1.366193726670352493e-01, 1.789807756258386673e-01, -2.977368173057346259e-02, -1.233042105155308654e-01, -1.919267067737436341e-02, 7.869966974639125423e-02, -8.449336712374158620e-02
1.181496400152615978e-01, 7.902394302152535022e-02, -2.530558434967015644e-02, -1.339765413375725717e-02, -4.555499387218852649e-03, -4.770352216383409727e-02, 8.183766848637545610e-02, 2.679350183417403830e-01, 9.205620446375177568e-02, 4.611568362462901971e-02, -1.005068156667906776e-01, 1.059913041346391763e-02, 6.490864510466734516e-02, 1.323793668397333922e-01, -3.895628600507834022e-02, 7.668431484476580240e-02, 6.974384269322847496e-02, 6.145813288514549722e-02, -1.788318329216401215e-02, 2.379731980987783921e-02, 6.188019192961077830e-02, 1.655064605224213642e-02, 6.781107478902633455e-03
