2.794696949113517626e-02, -6.594459420024588459e-02, 1.128904789579279755e-01, 3.887918772289732094e-02, -3.147346062439301817e-02, -9.327093368160981057e-02, -7.850440261926508456e-02, -2.942606583624599731e-02, 1.667792197841184640e-02, 3.234556665955076737e-02, -6.912669410457548957e-02, -8.573649683284037537e-02, -8.654600720764675514e-02, -2.201454149482951761e-01, 8.418983868215719479e-02, 2.629000028047938642e-01, -7.286331984670151030e-03, 1.037479916310667799e-01, 7.172534577538163501e-03, -1.665239988566765417e-01, 4.541923566609177426e-02, -7.711142481027333240e-02, 1.037001542448031666e-01
-2.423232135858828865e-02, -2.550708967823453119e-02, 4.352554827087723455e-02, 8.289057463414302440e-03, -1.140668316673182081e-01, 9.848015354604582050e-02, -7.150151244644359361e-02, -3.053209573033974222e-02, -2.898184070014882957e-02, -8.230280707159547127e-02, -6.466141216292176086e-02, 1.745223529514402031e-02, 1.810712668870301800e-01, -1.427875821116520449e-01, -1.613275689625076267e-02, -9.248438266412767339e-02, 6.980732685173504648e-03, 2.425845769791450668e-01, -2.347962696188878595e-01, -3.821484881844389170e-02, -1.080524104872125774e-01, -7.489875036897476746e-02, -3.659068091386439431e-02
-4.156761094035857362e-02, 1.237401956808722309e-01, 8.088496168494754834e-02, 2.593569941033545354e-03, 1.030174250650992551e-01, 5.732530735297069330e-02, -1.274471144601527391e-02, 9.039681966525515977e-02, -1.912010892174449139e-01, -3.709376025543434461e-03, 3.727090345463811988e-02, 9.500718090066254118e-02, -1.638436538158906733e-02, 5.647313035686153671e-02, 3.024292530125735623e-02, 3.328749006980267211e-01, 9.846781050719513595e-02, -3.041353532154887282e-02, 9.646598420464780332e-02, 1.191116726092617262e-01, -8.274699283282938023e-02, 5.004447563200171978e-02, -8.155503795532872968e-02
1.190430369631112623e-01, 1.541198798737428155e-01, 1.033988006821547623e-01, -1.703612389002059080e-01, 2.618430413574901472e-02, -5.225868732704364722e-02, -2.109272511952186083e-02, -6.915969215405542991e-02, -1.110537525894708250e-01, -2.172669376139958197e-01, -2.187356384471034199e-02, 3.079192570713740196e-02, -1.373085085502622968e-02, 7.429288186762122992e-02, -7.299525510143692331e-02, 1.948678906954549317e-01, -4.458255125648753064e-02, -6.411426310068142620e-02, -1.269976756717521027e-02, -5.322955458786851612e-02, -7.206333798873336416e-02, -9.440511217897384899e-02, -6.837968820287852745e-02
1.205366865244902191e-01, 2.323654778309757751e-01, 8.476207684840417200e-02, 2.019458497037016076e-01, 1.727650335774763291e-01, 1.365963451931198058e-01, -2.984553090405144340e-03, -2.727316176513343900e-03, 9.999776359442710122e-03, 1.245712392181659717e-01, -3.497053396034124212e-02, 5.188948694540414242e-02, -5.802406893791852566e-03, -3.610261928455835677e-03, -1.822813329456295373e-01, -1.998840714234062163e-02, -2.505674995156861266e-04, 2.920811567160562158e-02, -5.406524938309371919e-02, -5.548436898396435363e-02, -2.114364499540917208e-01, -1.528973200887521165e-02, -4.960707701503114242e-02
2.260460037213034637e-02, -3.531815873485130014e-02, 1.021221961893863522e-01, 9.857285021404304029e-03, 1.393055082833178915e-01, 2.625591566139663380e-01, 1.174529117478394918e-01, 1.287112680190605485e-01, -1.016690864097439945e-01, 6.136448464695838656e-02, -1.223587406335260308e-01, -1.384094664327651936e-01, -3.632674945325206073e-01, -1.022897486218930369e-01, 2.133113614018678772e-01, 8.807317124388153173e-02, 4.622031406623231670e-02, 3.606215841889411078e-02, -6.753262582790711677e-02, 9.720704981946023948e-02, -2.314468139956741416e-02, 3.233879539232962369e-02, 8.324115707921318774e-02
-1.204938852264324754e-02, -1.643659438440715215e-01, -1.566853085851461491e-01, 5.551153256399535274e-02, 2.143196595846705022e-01, 1.655801556119028406e-01, 1.640299621925812579e-01, 1.522736016108661716e-01, -1.658855933833879373e-02, -4.100510235776388263e-02, 3.095074505800850945e-02, -5.278738499812452023e-02, 1.942745056117238522e-02, -8.800596762024943953e-02, -1.677210826224117927e-03, 1.612992264297613276e-01, 1.876887127188421323e-01, 1.348455467134081764e-01, 1.135228114417105028e-01, 6.175364446663051538e-02, 3.773382021081893301e-02, -1.285268702960120912e-01, -8.025853679335426261e-02
1.171598149889085533e-01, 9.771639524682772249e-02, -7.630141277012437995e-02, -6.826781277148769034e-02, 1.601753432303206215e-01, -1.517478995351434212e-01, -3.927419835035979301e-02, -1.102278547212831583e-01, -3.116379563910633144e-02, -1.730236330053755781e-02, 5.071682056616116929e-02, -1.411627930752681892e-01, 9.040160051361986748e-02, 3.693843854372887148e-02, -5.004856831155223701e-02, 1.538077645166783386e-02, 1.567476861681418587e-01, 1.361374303864601454e-01, -7.447039265222350768e-02, -6.169904212063900134e-02, 8.674046136588463990e-03, 4.937677505752951362e-02, 1.680106923287835174e-01
-2.494935824108477848e-02, -1.873211963569803296e-01, -1.973721241738810583e-01, 1.416648011040572697e-01, 1.335593973378441934e-01, 2.716764495381953082e-01, 6.646519167909659305e-03, 1.511782255258971308e-01, 5.239238621667582918e-02, -8.805056154992071948e-02, 3.976991136204726350e-03, 1.099859714167364527e-01, 2.837100856469395582e-01, -3.057598424964472206e-01, 2.065699104137669606e-01, 1.963908773196805166e-02, 1.861129224895694545e-01, 7.945480199294815971e-02, 1.325255242865787664e-01, 8.176336240370038477e-02, 6.200959263785329328e-02, -2.617405206861992961e-01, -4.328973454988400971e-02
3.942214204729559829e-02, 1.941303240905334349e-01, 1.481790847865074173e-02, -2.711238476306818829e-02, 3.003015954376854132e-02, 3.346335470334925455e-02, -6.267637572242895638e-02, 7.759159584335884041e-02, 8.757269841411831346e-02, 1.144079626721194731e-01, -1.094822495317573086e-01, 2.733255321078608691e-01, 1.098842309117384168e-02, 1.211336490015290229e-01, 7.773763933809645088e-02, -9.207579105251198492e-02, -4.230954750697062117e-02, 2.186478936031058945e-02, 1.381699213572784302e-01, -1.486918782948868090e-01, -1.765868495201550897e-02, -1.609580469269921987e-01, 3.280513437228228107e-02
-2.825578856655185100e-02, -1.785911333149717839e-01, 8.218004826098579407e-02, -2.938303171346687975e-02, 9.788235847311020643e-02, -6.503540462688757462e-02, 1.152380683744976403e-01, 1.922368828770796567e-01, 1.498629763226175526e-01, 1.739240338343281123e-01, 1.338941975692793940e-01, 5.675121761708973311e-02, -1.868469034267731532e-01, 3.174449993830155137e-01, -4.900388647939566550e-02, -7.819885333891060664e-02, -1.167360618868273497e-01, 1.690771985296624647e-01, -4.089634518998006008e-02, -1.007181091536516193e-01, -3.019082590786831277e-02, -8.818652670556888229e-02, 2.726631122705366894e-02
-1.540099125940122549e-01, -2.590530545742169011e-01, -7.674413381454002481e-02, 1.119635369728643956e-02, 3.652009249774648136e-01, 2.803829258605181063e-01, 1.807526785908633304e-01, 4.509963155468219020e-01, 1.651344233933727257e-01, 1.995420962681992635e-02, 4.152160978960874882e-01, 2.292735214318585291e-01, 1.537234088523621589e-01, -1.907698804705936779e-01, -1.852029548588973035e-02, -3.448188200946708526e-01, -8.785947559132140094e-02, -4.298107493647859711e-01, -1.195842411867908545e-01, -1.246740246061536633e-01, 6.278556465598121583e-02, -1.110288597510501463e-01, -1.431687056032061311e-01
3.520363039914227443e-02, -1.039902896281765521e-01, -1.645644308150344404e-02, -1.255045541694375932e-01, -1.771190663395610654e-01, 6.940860438157946122e-02, -8.270860546138758540e-02, -4.572837557399135611e-02, 8.319316863218781388e-02, -7.160123057453306183e-02, -1.135276969979514133e-01, 1.523564479072713959e-02, 8.892848418297943924e-02, -1.797631607601702861e-02, -2.519498191323445435e-01, -3.230869318895515652e-02, -5.702662878836194799e-02, -2.466798418129993731e-02, -1.491583485022041355e-01, 1.444116383486400979e-01, -3.104802407234245887e-02, -6.838409980687006062e-02, -1.076401752485576790e-01
-7.584131062485369168e-02, 1.352277342270545579e-01, 1.681103983040166117e-01, -9.499105108281936938e-02, 3.954702027721886809e-02, 1.271870392816788677e-03, -9.163608622461268116e-02, 1.960744176585065002e-01, -1.009970322194992803e-01, -8.323002612038903070e-02, 1.980572838825203907e-01, 4.810031598370103495e-02, 2.126889224620590046e-02, -1.932557491042578846e-02, 2.514836070028788062e-01, 2.321585467052205212e-02, 3.540769625463594666e-02, -1.265844525664349129e-01, -1.306173077816493999e-01, -8.262881008564422480e-02, 8.787076287947993142e-03, 3.377215747498693577e-02, 1.390587241258720852e-01
-2.155634369664636008e-01, 6.708172741618104173e-02, 1.718006381188873777e-01, 1.900189481094682331e-01, 5.471940995054313389e-02, -5.378532312519341413e-02, 5.074984262501560511e-02, 1.674203365789263265e-01, -2.045666467971184524e-02, -9.182100885837170268e-02, 4.606716396806458808e-02, 4.546340337016266386e-02, -2.199092236215122523e-02, 8.088340618243902713e-02, 1.655804909865831176e-01, -4.209234606442972121e-02, 1.403696606573114625e-01, -4.733730033424739768e-03, -5.065066552638054082e-02, 2.145572213283997859e-02, 1.546184546765487222e-01, -6.737258474969862188e-02, -1.362777671488621042e-02
-1.831797120875734708e-01, -2.677706511601584127e-01, -7.248091098292493151e-02, 8.760859257330992633e-02, 7.080999829381096067e-02, 6.360360329736583496e-02, 4.410281448730057896e-02, 4.962975796706709658e-02, 1.171357209955479206e-01, 1.829065652767679906e-01, -1.925413694068527082e-01, 1.291521227069172550e-01, 1.761720710486107677e-01, 3.837964974347456981e-01, -9.338780488619287390e-02, -3.917729673801195744e-02, 3.008149326688534519e-01, 1.362562292174347711e-01, 3.037651353409634436e-01, 1.867007827638812734e-01, 2.090884200812156701e-01, 1.662192897687946591e-01, -1.527041438428502484e-01
7.984884532853069039e-02, 6.649677321471825220e-02, 9.816529851883236402e-02, 4.810960805805808427e-02, -1.996568325908647523e-01, 2.699051632204691256e-02, 1.140188065795794993e-02, 2.441998850820139288e-01, -8.685478529690606212e-04, -6.818706380788661092e-02, 1.724335479881277944e-01, 9.158990758865205584e-02, -3.997471255659133804e-02, 1.293969871069955146e-01, 1.874115706840926918e-02, -4.679458488434640184e-02, 1.538964664835974494e-01, -2.835718848765615349e-02, 4.757824086423561444e-02, 1.300942179150706146e-01, 1.491867635315439478e-01, 4.453951600665635030e-02, 7.297747493163909971e-02
1.220367105559859444e-01, 9.064380485702965007e-02, 1.502525107006628113e-01, -2.321734547728827869e-02, -7.969889178868155843e-02, 2.143184310157793537e-01, -1.149994942783996027e-01, -2.927082992236300016e-02, -8.895847411401475169e-02, 6.850740034184843452e-02, 5.072653114535340124e-02, -4.156902381095885918e-02, -5.224265250508493275e-02, 3.393335841280439164e-02, -4.422715490643655545e-02, 8.962625149135280966e-02, 7.806596852713215684e-02, 6.597167624051741841e-03, -1.514663387660521165e-02, -9.529934790029347125e-02, -2.547737516512428302e-01, -1.749329640369306493e-01, -1.292274740263971988e-01
8.062499995448769996e-02, -1.470234355110432434e-01, 1.930268717240354592e-01, -1.343136450432390883e-01, 1.886061453092063578e-01, 2.820612857253230743e-01, -2.740615545969534231e-02, -1.896292980603319495e-02, 1.859204042891392794e-01, 2.004509664202492047e-01, 1.006988548088289248e-01, 2.483852195276162744e-01, 7.703504542022764079e-02, -1.372291219546822871e-01, -9.460715109507009113e-03, -1.614731850524147583e-01, -1.011716416154274656e-01, 2.166139316934179854e-02, -3.557245725981875856e-02, -1.012005436640497497e-01, 1.884675853212001637e-02, -5.550428822640018911e-02, -4.539537826333989862e-02
4.947064022064531080e-02, -3.592029335555435576e-01, -1.378783922730307254e-01, 6.660029857866066327e-02, 2.911612168228031733e-02, 3.356298704767805563e-01, 2.563185530999050887e-01, 1.480916142669609081e-01, 1.257475093341982042e-01, 3.410758702360282973e-02, 6.967830464972098181e-02, 8.745689057548501621e-02, 2.572280295354761326e-01, 4.482326465038516949e-01, -1.679151969342777828e-01, 4.108476923669370784e-01, 1.068036954735611110e-01, 3.541807844187957466e-01, 2.174072757631415609e-01, 2.325218618108234603e-01, 2.078182405440022462e-04, 5.458540774214049734e-02, 7.191765144446012059e-02
-2.024965334441125586e-02, 1.311980872837552325e-01, 1.241467840328746575e-01, 4.679507424175503860e-02, 1.071091455103585256e-02, -4.966986321261637576e-03, -3.857066123140417274e-02, -1.092569261662569152e-01, -8.451403358519456177e-02, 2.938105826429759926e-01, -1.378073835792389401e-01, 1.944461158430464687e-01, 1.001087102392675121e-01, 6.365597008096673948e-02, -1.390989469176801274e-01, -2.036051498969335960e-01, 1.459922067178685556e-01, 1.469641463803831039e-01, 6.347361711246811422e-02, 2.266440373125930274e-02, -5.878333782848408837e-03, 7.465369396560615767e-02, -8.372436404432978541e-02
-9.891011930695385243e-03, -9.651938536999374318e-02, 1.123761383805250424e-01, 4.394711889262092191e-02, -9.640380876385015729e-02, 1.315996035047055923e-01, 2.203346655433496282e-01, 9.278388693249636776e-02, 6.022203751587945630e-02, -5.537251548132809259e-02, 3.725433208643463834e-02, 8.537163253433362187e-02, 1.085545766703230608e-01, -2.469079034551637051e-03, -1.590491357861465727e-01, 1.071522143858605475e-01, -1.866941396191644231e-01, 5.161689517614684308e-02, -5.900575518359221783e-02, 3.048953075060040208e-02, -4.236654581886827031e-02, 1.013842747911307823e-01, -9.996541280640038052e-02
-1.973660858274604579e-01, 3.467671481832587665e-01, 7.141378685486000910e-02, 4.213760502711875328e-02, -1.147371305461448998e-01, 3.283290926099017432e-02, -1.681877223854468320e-02, -1.086359423617804243e-01, 5.654060901452092475e-02, -1.812704994471142986e-02, 2.792559088065011963e-01, -7.637499735857497182e-03, -3.003209580347719898e-01, -7.118337100967323527e-01, 4.284501650472821721e-02, -6.950181711455896694e-02, -1.259860113852371011e-01, -4.869932468184087065e-02, 1.023689895356557633e-01, 5.348646195200226772e-02, -7.229452002801468880e-02, 1.722047133501466709e-01, -1.388827124005134750e-01
-1.790810557821858051e-01, 1.010726513171650520e+00, 2.258889006788376563e-01, -2.174198841891345282e-02, 1.429922600156632584e-01, 2.988240417453389419e-01, 1.184164811952484880e-01, 1.115173775461443390e-01, 1.154924414663289906e-01, 3.985437392072015417e-01, 3.263010735673123608e-01, -5.178656987759783226e-01, -8.395685219196737936e-01, -1.951806452768672706e+00, -4.278291851076726493e-02, -2.717730150622024721e-01, -3.175106905022953563e-01, -1.488742570902041873e-01, 3.888977072026311710e-02, 1.984777167619155083e-02, 8.741899310376584353e-02, 1.547849862312700997e-01, 1.839276947214724470e-02
1.897685118688967332e-01, 6.917853511584516335e-01, 1.103349541346917428e-01, 1.242264610779836298e-01, -2.137118860956588873e-01, -2.441540475179699854e-01, -3.884895220132419391e-01, -3.787829941026463199e-01, -3.359604936847518375e-01, -1.057151325729764751e-01, -5.625500117943034173e-01, -3.108609257364398082e-01, -3.326120315549881412e-01, -4.526830799450876075e-01, -3.798243248174655584e-02, 8.643604025417898906e-02, 2.318470168997635306e-01, 2.157690484304128631e-01, 1.338376096307708207e-01, 8.480331500663294830e-02, 9.833720901628875688e-02, 1.001240415671486861e-01, -3.692629976143450149e-02
