2.794696949113517626e-02, -6.594459420024588459e-02, 1.128904789579279755e-01, 3.887918772289732094e-02, -3.147346062439301817e-02, -9.327093368160981057e-02, -7.850440261926508456e-02, -2.942606583624599731e-02, 1.667792197841184640e-02, 3.234556665955076737e-02, -6.912669410457548957e-02, -8.573649683284037537e-02, -8.654600720764675514e-02, -2.201454149482951761e-01, 8.418983868215719479e-02, 2.629000028047938642e-01, -7.286331984670151030e-03, 1.037479916310667799e-01, 7.172534577538163501e-03, -1.665239988566765417e-01, 4.541923566609177426e-02, -7.711142481027333240e-02, 1.037001542448031666e-01
1.400667409175606337e-01, -2.009793789124571795e-01, 5.511864022810582936e-02, 4.211915272781039526e-02, -8.044167433721417793e-02, -1.471165394388991576e-01, 3.821070761414852024e-02, -6.526069187561010787e-02, 1.030310245344058240e-01, 4.177365906903430376e-02, -5.549995159463618627e-02, 5.492251438695786026e-02, -1.576102304350867830e-02, 1.106769313310153741e-01, 1.008335001758458443e-01, -5.118288906063314658e-02, -1.631773663614004277e-01, 8.670327285386604521e-02, -1.060300184282719944e-02, -5.641250239565238911e-02, -1.027201424614020003e-01, -3.192197022142772428e-02, 3.477065164670615355e-02
-1.792853863500409178e-02, 3.491234349333461467e-02, -2.064319416698955079e-01, 4.061994624963802952e-02, 4.487778291966176142e-02, 4.900550991531120448e-02, 1.317544376266952810e-01, 2.079144807252874816e-01, -6.918612575659666142e-02, 1.776489079695174889e-01, -6.251724301932201633e-02, 1.036911943988229751e-01, -1.041750266441021644e-01, 4.940754860305612839e-02, 4.212693651603734157e-02, 3.507818368363473799e-02, 5.138309777147468532e-02, -1.072046666885463767e-01, 6.544386119786513301e-03, -1.011780309444042097e-01, -1.769414605015842412e-01, 1.171508061145806467e-01, -5.802619387165298265e-02
1.231238029692110353e-01, -1.980506100372083911e-01, -2.330317635819511082e-02, 1.598452157419923692e-01, 5.408845770675156650e-02, 3.681473140746914507e-02, 8.574561407433503590e-02, -1.509065608571227568e-01, 4.670069161005390573e-02, 3.836061889118664529e-03, 8.866308418618942810e-02, -4.538631782206547366e-02, -1.432527067431404733e-01, -1.672733942775017635e-01, 8.824682217252158289e-02, -2.384089301053405816e-02, 3.246553878537350446e-02, -2.053652963649301166e-01, 9.639666409881867890e-03, 3.194842163482501662e-02, -1.144433328497387325e-01, 8.710220643153565590e-02, -2.617313050461435586e-01
-1.285177699254271833e-01, 1.519867422420113634e-01, -8.994387715378313053e-02, -7.077641943471815744e-02, -2.446798108089328905e-01, -6.607615391790874759e-02, -7.384844165777201819e-02, 9.012070864745885812e-02, -6.512316870973350325e-02, -5.083119181362677486e-02, 5.855243802570661571e-02, 1.166359884806549840e-01, -1.364597375642465638e-01, -2.509361939584320300e-01, -6.656928989662330709e-02, -8.712207465203987422e-02, -6.336049176287469886e-02, -1.860887524656617414e-02, 8.611305165420400642e-02, 1.836787946632190485e-02, -7.207016301235760758e-02, 2.048211142654363937e-01, 3.262366241089419833e-02
-2.992392822018491091e-02, 3.999335508669680239e-01, 2.212809855733491315e-01, -1.693838965880943223e-02, -3.646139313898643652e-01, -2.685533231378668395e-01, -3.740934552257849655e-01, -2.014958339586156721e-01, -1.446517156450557312e-02, 1.357410656674402638e-01, 1.415135785953278436e-01, -1.110355412703351863e-01, -5.311987776036021236e-01, -5.433720655944074274e-01, 2.561089085545509847e-01, -3.704769286951135054e-01, -2.366169503011936459e-01, -1.532156046591836851e-01, 2.830282277506756053e-02, 2.621135914303501790e-01, 1.295483960212088503e-01, 1.360362271931088163e-01, 1.081096985595059318e-01
-2.758795203716028072e-02, -2.067307195546720100e-01, 1.156323209897386489e-01, 1.315922957483101896e-01, 7.997886074772868337e-02, -5.431947084209445137e-02, -3.757628823463353331e-03, 5.162660810527828353e-02, -9.821328828737001249e-02, 6.348533356255439686e-02, -4.132400453085149916e-02, -7.614707089261357753e-02, 1.339794890923652060e-01, -7.037128313155850690e-02, 4.433096926232822296e-03, -3.986161132617077607e-02, 7.879402973945279220e-02, -9.659236448410742082e-02, 1.198258806291774003e-01, 2.348232148611279629e-02, -1.214742979311355803e-01, 1.810284693179030346e-01, 1.365824584775920600e-02
-5.703064953968481343e-02, 1.626171428138464825e-01, -5.296915728265132878e-02, 8.114182093892050029e-02, -7.829632753450153915e-02, 2.017059981142572955e-02, 8.786805951922757596e-02, 1.128070615366988105e-01, -3.101508929196916328e-02, 2.614820362064448900e-02, -3.176458549654034044e-04, -5.582864885798079907e-02, 2.814038003800119550e-02, 3.231174453068508777e-03, 1.106185779190211604e-01, 1.727812052040997998e-02, -7.606133254042747593e-02, 2.958258809259872377e-02, -4.567549327832014922e-02, -1.659355239606213894e-01, -9.030652940000954976e-02, 4.719731649203601914e-02, 5.596547053537458127e-02
1.132373898200104700e-01, 3.791032294944323144e-01, -6.652821631231092825e-02, 7.134146462173558169e-03, 3.207412186305771962e-02, 4.788482382587257169e-02, 1.595327878047509695e-01, -1.499020546467976119e-02, 6.517780428973615758e-02, 3.001298993131105708e-01, 2.456960637905316880e-01, -2.392006609825027830e-01, -3.364267949545981518e-01, -7.754647495393875989e-01, -5.399904082164955210e-02, -7.746193943174642382e-02, -7.263240905691044531e-03, 2.196475659670368008e-01, -1.628423410952996309e-01, -5.827395477117660455e-02, -1.501122470376306806e-01, 2.524235509253553444e-01, -3.037588185928147971e-02
2.355879354994735997e-01, 2.291220775250661298e-02, 4.602535308978415729e-02, -1.088817123517313822e-02, 1.376929730214035974e-01, -2.282984175577807695e-01, 1.003667615020525927e-01, -1.692853901134473149e-01, -1.205946275283899943e-01, 1.655746677718015758e-01, -7.224967521041647869e-03, -1.100766940748672540e-01, -1.078379163953287201e-01, -5.289652656411022308e-02, -1.582957792024352328e-01, -1.994752917252803626e-01, 8.962121795725305068e-03, -7.556155654168307360e-03, 9.605137507128615193e-02, -7.492478838863561585e-02, 9.542028585535239360e-02, -5.402310680197809634e-02, -1.176018431484759375e-01
5.619282151935971886e-02, 4.420523384888319640e-02, 9.800814358575781621e-03, -6.357556971140506004e-03, 5.866850982302293169e-03, 3.750498610362260066e-02, 3.510500784958507647e-02, -1.482102600295003014e-01, -9.888306002592163468e-02, -3.869952460628422325e-02, -6.103512019385144011e-02, 2.249923569798096060e-02, 6.749341747586487528e-02, 4.226127879066211845e-02, -1.489779788795004833e-01, 1.784437746615047948e-01, 9.014249784489100636e-04, 1.025672146611725372e-01, 2.047501322290302128e-01, 3.343373469395378300e-02, 2.120583740056199845e-02, -5.593733950791494186e-02, 1.716417013670406555e-01
1.798812231632301029e-01, -2.641764355149950894e-01, 1.251975312417882846e-02, -1.241252356750370406e-01, -6.375804935886250635e-02, 4.401171106418987067e-02, -1.239003842984296305e-01, -1.369139528820726981e-01, 1.824524123292717015e-01, -1.231903430452592069e-01, -1.034828595188287959e-01, 6.323030077280998584e-02, 1.363003885360269118e-01, 3.866119144680473241e-01, 5.684379461227800218e-02, -8.978041029397217099e-02, 2.575986318504343009e-01, 1.197339794953281161e-01, -5.264282126272965684e-02, 5.822685765412995845e-02, 1.196008611392997967e-01, 5.321695264397004882e-02, -8.020985666778375489e-02
-1.791307712506625890e-02, -1.395183197341899772e+00, 3.254501271056541717e-02, -6.795018669645463971e-02, -7.558781414459882220e-02, -7.409262676244192380e-02, -7.551077908366818359e-02, -2.575717660503297479e-02, -2.309883482601408355e-01, -4.029779052357652658e-01, -4.585114975563772122e-01, 7.222984330321049473e-01, 1.074658601789360013e+00, 2.638373099536535538e+00, -9.368777115865532454e-03, 3.614334999760173139e-01, 9.386691466726541089e-01, 1.807273833869332269e-01, -6.625441217084922880e-04, 1.806429321178483136e-02, -2.866259350933192951e-01, -2.273754241259229592e-01, -2.277365647108145208e-01
-9.728998731032371949e-02, 2.742674968262637236e-01, -4.373511643468461219e-02, 9.260207347914876930e-02, -1.177431361181982133e-01, -2.593418435134768260e-02, 2.318863927446077056e-01, -2.321863862887486862e-02, 1.020490943907930576e-01, 2.215557878898594471e-02, 1.431535671898774287e-01, 2.147384539924864638e-02, 1.427856901753847552e-01, -1.892614537519703849e-02, 1.084905712666184296e-01, 2.008589673672750084e-02, 7.787519708176942994e-03, -8.531550151263726095e-03, -3.120771399010539501e-03, -1.666527973585760491e-01, -4.672050532836567738e-02, 6.759960765492067924e-02, -1.749539107418306150e-02
-9.801274874997953357e-02, 8.895896439710226922e-02, -2.139065825690794342e-01, -2.465979778072860396e-02, -1.388828656064054756e-01, -1.258216445390686611e-01, -2.103170789788993272e-02, 5.294805558038965382e-02, -1.025002698537175461e-01, -1.232906474409474658e-02, 2.094810366083720565e-01, 1.383046045216332516e-02, 7.433695387301467172e-02, 1.115410797237460436e-02, 1.079636008401508029e-01, -4.644013159035932647e-02, 3.573087843818095050e-02, 1.317127779047474190e-01, -2.413426117914101512e-02, -1.530599938078705535e-01, 3.025978627426621423e-02, 2.021649962715562632e-01, 3.445742745212906910e-02
-3.661867876285671008e-02, -6.522225517207960732e-02, -1.758435291818610455e-02, 1.218163921466420552e-01, -2.937140225405685326e-02, 1.302340013560962240e-01, -7.080636861174789687e-02, -2.470218729932943114e-01, -4.057194569647052523e-02, 1.689734360524379475e-01, 1.018046513785137303e-01, 2.708931307849972089e-02, -4.206774895618643484e-01, -2.209910321323533267e-01, 3.224755147466101257e-01, -2.059936683671592314e-02, 3.198792495106623224e-01, 8.183690304000165727e-02, -4.561855450347521851e-02, 1.355700959366456515e-01, 3.806816497877277966e-02, -4.293221100899454606e-02, 1.245260487264514687e-01
6.009759335941986663e-02, 9.219029874971933214e-02, 9.764245596780667114e-02, -5.335393892600356208e-02, 1.820871169444198898e-02, 1.181275760331484126e-01, -4.075247721060924755e-02, -1.158941799940314543e-01, -5.751118303314581293e-02, 5.535452563500813800e-02, 6.261212952487209271e-02, -3.557437831289787800e-02, 9.319940198990012484e-03, -9.024693867800069602e-02, 2.021130812751537609e-01, 1.092768171111489356e-01, 3.085208460221435661e-02, 3.891129644912089125e-02, 1.306792208350214812e-01, 4.700768507874360236e-02, -5.774587530058392787e-02, 1.015184918606976544e-01, 1.428584385051074324e-01
-3.306826695461881349e-02, 6.265028793792197515e-02, 4.049003859533421845e-02, 7.298364632421314169e-02, -1.124828105366571102e-01, -3.581901477730622951e-02, -4.222107405113990908e-02, 2.649871759160533913e-02, -1.502835462267778088e-01, -1.547140917635042856e-01, -5.182610583634593426e-02, -3.381275723523635701e-02, 3.061962679442144578e-02, 2.692998656117533973e-01, -2.360912252899919628e-01, 2.243773680646930779e-02, -1.806797291116247206e-01, 2.730902513115051212e-03, -4.648405928299607914e-02, 9.906842967789673826e-02, -1.230243074374562503e-03, -2.707749986375017348e-02, 1.237636792780546190e-02
-1.056768063682819170e-01, -6.373178425177646045e-02, -1.096360023742360378e-02, 6.001651198318506270e-02, -1.457568709580655819e-01, 1.090676334080136478e-01, -1.357365557402203660e-01, -6.051286698017250415e-02, 5.375854111730334062e-02, -6.470647568904602798e-02, -1.085268721623811397e-02, -1.177401000014319937e-01, 1.623603092221584943e-01, -1.176596538022023630e-01, -8.359487639524033897e-02, -1.640536843880990858e-01, 8.463420443858339637e-02, 1.314595605330727002e-01, -4.243054292496868662e-02, 1.008635846846526879e-01, 1.637496869644169684e-01, 1.926185557633182110e-01, 1.914889214097259540e-01
4.507491845436562006e-02, 1.068133624581666663e-01, 3.065605874269907924e-02, -1.164758064132969013e-02, 3.294854358227968828e-03, -1.106307284956678794e-01, 5.491093050592085745e-02, -1.909665636640850428e-01, 2.616271154389096867e-02, -2.397673200184762335e-02, 2.658811816009514807e-03, 1.690793404092424679e-01, 1.036873378734629036e-01, -2.609188327970384802e-01, -3.787446159922560479e-02, -7.993274473159342475e-02, -1.934730054724755066e-01, 6.435207855305485891e-02, -1.179919664328006601e-01, 3.211775593147599226e-03, -1.292948992809569639e-02, 1.410182504330756981e-01, 1.063177152587890667e-01
-3.186825657875304585e-01, 4.842807589086991493e-01, 1.918715966720365707e-01, -3.776891758502261276e-02, -4.237209687181758277e-01, -3.525171726336768785e-01, -2.075651365533651704e-01, -3.515534890027527393e-01, -3.007047822177828511e-01, -9.506448758834042112e-02, -1.656850799589410506e-01, -1.272686559874381673e-01, -2.381956290093013295e-01, -3.366269561867329396e-01, -1.782382941145704489e-02, 6.825532469055355100e-02, 1.985578376534200273e-01, 1.594720541589306484e-01, 2.383944431879199688e-01, 2.534548534699928093e-02, 1.538299686117785559e-01, 2.854851928374747480e-02, 2.607831941397273923e-01
1.655231658141561590e-01, -1.500965737094854813e-01, 4.433939806488313568e-02, 1.267946079262070591e-01, -5.648950551135142190e-02, -2.072489837183392747e-01, -4.124526727195787501e-02, 1.024696824317016253e-01, -3.524604331329651841e-02, 8.277476280785314028e-03, 1.139856369924771157e-01, -2.733306723032421018e-02, 2.875098291585909682e-01, -1.213434038103926443e-01, -2.301316804445091221e-02, -1.907269771437256622e-01, 1.542456628696935693e-02, 1.291156343278466456e-01, 2.775031378827101380e-01, 2.198426974343861140e-01, 1.030662010553849567e-01, 1.426299737740485685e-01, 1.598630343748498606e-01
-8.965268949802814025e-02, 1.587234840053064200e-01, 1.553242560949792683e-01, -9.257860577993723417e-02, -1.477777166712117979e-02, 4.619202893536128451e-02, 1.035825952377670937e-02, 6.339169083435181040e-02, 7.504668374838253941e-02, -1.392520029365051093e-01, -2.337833600480184598e-02, -2.860257775732352736e-02, -7.010248878059087418e-02, -9.455077442121127829e-02, 1.126738639082828231e-01, -3.766382510109055753e-02, 1.050119775166629688e-01, 8.634451632456899284e-02, 1.790005741552531671e-01, -7.947654657443890824e-02, 1.685224017058924726e-03, 1.499788665272289157e-02, 1.833956326142084925e-01
3.886829185370551526e-02, 1.331838314888413033e-01, 2.148989692150518327e-01, -2.283795120342053606e-02, 3.911851964187243458e-02, 3.719139276426598750e-02, -6.859758121392070529e-02, 2.830455813655233799e-01, -1.021965570976716975e-01, 1.015566156720370539e-01, -7.532080166289738254e-02, 2.625414531189396161e-01, -4.334652026598777297e-02, 4.024452469381147209e-03, -5.630328641861690603e-02, 1.618224416382236797e-01, 1.541926335129919501e-01, -8.907892273306647346e-02, -7.013329517235368515e-02, 4.848592232367074373e-02, 2.420625586182655054e-02, 1.131994590417068902e-01, 8.186588640367312847e-03
7.297392858854395703e-02, -9.806062442273352775e-02, -4.853293203808457801e-02, -3.198613031349014507e-02, 6.281244107667861842e-02, -1.912313571629018980e-02, 6.180014189301905048e-03, -6.727042092242585536e-02, 1.943129699825179579e-01, 6.661243576252259303e-03, 1.935942878926321942e-01, 2.242339317478259098e-01, -5.283040398502481146e-03, -6.337468652304782679e-02, -3.852050419773359047e-02, 1.252454878785661668e-02, -3.012890380468764562e-01, -1.356607129000759748e-01, 2.345048603128106236e-03, 1.532632277146198096e-01, 8.247672139759572307e-02, -2.941303928348612540e-02, -5.048678538630452239e-02
-8.057240938626467064e-02, 3.701755577793157219e-03, -2.104860191207569842e-01, -7.490618840814741719e-02, -1.480473617761454141e-01, -1.300304717926036024e-01, -7.555344919676409976e-02, -1.156324819177730057e-01, -1.780546944853420369e-02, 3.072998782700355619e-02, 1.957417452260459823e-01, 3.036889277611555527e-02, 1.102879259771764042e-01, 2.165775422079606327e-01, 1.649204324409912215e-01, 1.002930625375952067e-01, 5.195407092233116780e-02, -6.248923915145685598e-02, 3.156820063635264184e-02, -1.091817765277735414e-01, -1.922362622384166941e-01, 4.178593738239103766e-02, 2.514835347763620318e-02
